,Year,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
110,2021,Donte DiVincenzo,SG,24,MIL,5,120,21.3,.710,.542,.063,6.0,8.9,7.5,8.0,3.5,0.8,14.0,19.5,,0.3,0.1,0.5,.197,,,,,
111,2021,Luka Dončić,PG,21,DAL,4,120,24.7,.535,.288,.493,1.8,20.2,10.6,38.9,1.2,0.8,9.2,36.0,,0.3,0.1,0.4,.150,,,,,
112,2021,Luguentz Dort,SG,21,OKC,4,112,17.8,.648,.511,.222,4.8,8.0,6.5,6.0,2.1,0.7,9.2,20.8,,0.2,0.1,0.3,.134,,,,,
113,2021,Damyean Dotson,SG,26,CLE,4,76,3.4,.500,.692,.000,0.0,7.2,3.6,6.8,1.3,0.0,23.5,9.6,,-0.1,0.1,0.0,.003,,,,,
114,2021,Sekou Doumbouya,PF,20,DET,4,43,10.8,.383,.200,.250,11.6,24.2,17.4,3.5,1.1,0.0,0.0,21.6,,0.0,0.0,0.0,-0.003,,,,,
115,2021,PJ Dozier,SG,24,DEN,4,70,16.0,.615,.263,.158,8.7,17.7,13.4,7.7,0.7,6.5,12.9,14.3,,0.1,0.0,0.1,.090,,,,,
116,2021,Goran Dragić,PG,34,MIA,4,89,24.4,.659,.349,.372,2.9,10.6,7.1,39.0,2.6,0.0,18.0,29.8,,0.3,0.0,0.3,.169,,,,,
117,2021,Andre Drummond,C,27,CLE,5,155,22.3,.473,.049,.395,13.3,38.9,26.0,19.0,3.7,7.8,15.2,30.9,,-0.1,0.5,0.4,.114,,,,,
118,2021,Jared Dudley,PF,35,LAL,3,11,19.1,1.500,1.000,.000,11.1,37.3,25.3,0.0,0.0,0.0,0.0,3.9,,0.0,0.0,0.1,.239,,,,,
119,2021,Kevin Durant,SF,32,BRK,4,130,29.3,.673,.275,.493,1.7,14.9,8.8,23.4,2.1,1.8,10.6,30.2,,0.6,0.2,0.8,.312,,,,,
120,2021,Anthony Edwards,SG,19,MIN,4,101,15.4,.520,.436,.109,3.7,5.9,4.6,11.6,1.4,0.8,3.4,24.2,,0.1,0.0,0.2,.077,,,,,
121,2021,Carsen Edwards,SG,22,BOS,2,15,17.1,.500,.333,.000,7.1,16.2,11.3,21.3,0.0,5.8,10.0,28.3,,0.0,0.0,0.0,.044,,,,,
122,2021,CJ Elleby,SF,20,POR,2,13,4.4,.368,.600,.200,8.5,8.4,8.4,11.8,0.0,0.0,0.0,18.3,,0.0,0.0,0.0,-0.075,,,,,
123,2021,Wayne Ellington,SG,33,DET,1,21,8.2,.527,.700,.100,4.7,0.0,2.5,0.0,0.0,0.0,8.7,22.7,,0.0,0.0,0.0,-0.023,,,,,
124,2021,Joel Embiid,C,26,PHI,4,130,29.9,.642,.200,.615,8.4,29.5,19.5,14.4,1.1,3.8,9.8,29.7,,0.5,0.4,0.9,.329,,,,,
125,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2021,Drew Eubanks,PF,23,SAS,1,24,0.1,.250,.000,.000,4.2,16.9,10.6,0.0,0.0,6.4,0.0,14.0,,-0.1,0.0,0.0,-0.094,,,,,
127,2021,Dante Exum,SG,25,CLE,4,81,8.7,.450,.444,.111,1.3,14.9,8.1,19.6,1.8,2.5,17.5,12.1,,0.0,0.1,0.1,.066,,,,,
128,2021,Tacko Fall,C,25,BOS,1,6,28.2,.532,.000,2.000,17.7,0.0,9.5,0.0,0.0,29.1,0.0,13.3,,0.0,0.0,0.0,.259,,,,,
129,2021,Derrick Favors,C,29,UTA,4,59,24.8,.672,.000,.350,14.7,22.7,18.8,17.0,1.6,1.4,11.5,18.5,,0.2,0.1,0.3,.273,,,,,
130,2021,Terrance Ferguson,SG,22,PHI,2,11,-9.7,.000,1.000,.000,0.0,8.9,4.7,11.4,0.0,0.0,0.0,11.5,,-0.1,0.0,0.0,-0.177,,,,,
131,2021,Bruno Fernando,C,22,ATL,4,52,12.0,.683,.000,.500,14.9,35.8,25.9,9.6,1.8,1.7,48.9,11.2,,0.0,0.1,0.1,.049,,,,,
132,2021,Dorian Finney-Smith,PF,27,DAL,4,107,11.2,.504,.688,.125,5.0,13.0,8.8,5.4,2.7,0.9,5.6,14.8,,0.1,0.1,0.2,.077,,,,,
133,2021,Malachi Flynn,PG,22,TOR,2,4,-19.5,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,,0.0,0.0,0.0,-0.479,,,,,
134,2021,Bryn Forbes,SG,27,MIL,5,78,7.5,.563,.571,.107,1.3,6.9,4.0,1.6,0.0,0.0,9.3,16.9,,0.0,0.0,0.0,.027,,,,,
135,2021,Evan Fournier,SF,28,ORL,5,127,17.9,.671,.511,.511,1.5,5.1,3.2,11.4,2.5,0.0,14.0,20.8,,0.3,0.1,0.5,.173,,,,,
136,2021,De'Aaron Fox,PG,23,SAC,5,170,18.5,.525,.262,.381,3.7,6.7,5.2,29.9,2.2,2.5,14.0,28.0,,0.2,0.1,0.3,.092,,,,,
137,2021,Markelle Fultz,PG,22,ORL,5,145,16.1,.494,.145,.211,3.4,8.9,6.0,28.6,1.6,1.1,10.7,26.5,,0.1,0.2,0.2,.082,,,,,
138,2021,Daniel Gafford,PF,22,CHI,4,58,17.8,.611,.000,.750,9.5,11.5,10.5,5.2,1.5,6.1,4.5,15.4,,0.1,0.0,0.2,.153,,,,,
139,2021,Danilo Gallinari,PF,32,ATL,2,28,21.6,.922,.375,.500,0.0,17.5,9.3,16.2,0.0,0.0,23.5,18.5,,0.1,0.0,0.1,.188,,,,,
140,2021,Langston Galloway,SG,29,PHO,5,51,14.0,.609,.667,.111,0.0,6.5,3.2,11.4,0.0,0.0,0.0,16.4,,0.1,0.1,0.2,.178,,,,,
141,2021,Darius Garland,SG,21,CLE,5,181,18.3,.620,.392,.081,1.8,9.1,5.4,31.1,1.8,0.6,14.5,21.2,,0.4,0.2,0.6,.172,,,,,
142,2021,Marc Gasol,C,36,LAL,5,92,13.7,.871,.455,.455,7.9,25.6,17.6,14.0,0.5,5.6,40.5,10.3,,0.1,0.2,0.3,.158,,,,,
143,2021,Rudy Gay,PF,34,SAS,4,102,13.1,.495,.533,.178,3.0,17.9,10.5,8.1,1.4,4.5,9.3,22.0,,-0.1,0.1,0.1,.030,,,,,
144,2021,Paul George,SF,30,LAC,5,154,23.0,.701,.528,.250,0.0,21.6,10.8,30.3,1.3,1.3,21.6,29.0,,0.4,0.1,0.5,.153,,,,,
145,2021,Harry Giles,C,22,POR,2,13,31.2,.727,.333,.333,0.0,58.6,29.5,0.0,0.0,14.2,12.7,26.5,,0.0,0.0,0.0,.156,,,,,
146,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,2021,Shai Gilgeous-Alexander,SG,22,OKC,4,133,16.6,.555,.361,.344,2.4,13.5,8.1,34.6,1.1,1.2,18.6,27.8,,0.1,0.1,0.2,.057,,,,,
148,2021,Anthony Gill,PF,28,WAS,1,3,39.8,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,,0.0,0.0,0.0,.177,,,,,
149,2021,Rudy Gobert,C,28,UTA,4,128,26.7,.742,.000,.541,11.0,35.5,23.6,10.4,1.1,3.9,14.9,17.6,,0.5,0.2,0.7,.270,,,,,
150,2021,Brandon Goodwin,PG,25,ATL,2,25,4.8,.410,.625,.500,4.4,3.9,4.2,20.1,0.0,0.0,9.3,17.5,,0.0,0.0,0.0,-0.010,,,,,
151,2021,Aaron Gordon,PF,25,ORL,5,118,14.8,.534,.311,.422,3.3,23.7,13.0,7.3,2.0,2.1,11.6,21.1,,0.0,0.2,0.2,.088,,,,,
152,2021,Eric Gordon,SG,32,HOU,1,26,17.7,.660,.667,.167,4.4,4.2,4.3,0.0,3.6,0.0,13.4,24.8,,0.0,0.0,0.0,.070,,,,,
153,2021,Devonte' Graham,PG,25,CHO,4,136,10.0,.421,.577,.115,2.1,9.0,5.3,27.2,1.7,0.0,8.4,18.0,,0.0,0.2,0.2,.064,,,,,
154,2021,Jerami Grant,PF,26,DET,4,149,19.8,.605,.455,.318,3.3,14.7,8.6,7.8,1.3,4.8,6.2,22.5,,0.4,0.1,0.5,.154,,,,,
155,2021,Danny Green,SG,33,PHI,5,111,6.7,.425,.760,.080,2.9,6.2,4.7,7.5,3.4,3.0,18.8,12.1,,-0.1,0.3,0.1,.056,,,,,
156,2021,Javonte Green,SG,27,BOS,2,25,13.4,.563,.375,.000,12.7,9.7,11.3,5.5,0.0,0.0,11.1,15.3,,0.0,0.0,0.0,.056,,,,,
157,2021,Jeff Green,PF,34,BRK,5,82,9.8,.669,.563,.063,1.3,6.8,4.3,8.0,1.1,0.9,5.7,8.9,,0.1,0.1,0.2,.125,,,,,
158,2021,Josh Green,SG,20,DAL,4,30,6.9,.615,.000,.500,3.6,11.6,7.4,9.1,0.0,0.0,29.1,10.1,,0.0,0.0,0.0,.019,,,,,
159,2021,Blake Griffin,PF,31,DET,3,96,16.4,.611,.622,.189,0.0,21.6,10.0,14.9,2.0,0.0,11.1,19.6,,0.1,0.1,0.2,.100,,,,,
160,2021,Kyle Guy,SG,23,SAC,1,6,38.0,.868,.500,1.000,0.0,38.2,18.4,24.0,0.0,0.0,0.0,20.0,,0.1,0.0,0.1,.526,,,,,
161,2021,Rui Hachimura,PF,22,WAS,1,25,25.2,.738,.250,1.000,8.6,13.2,10.9,17.7,1.8,0.0,14.8,22.2,,0.1,0.0,0.1,.218,,,,,
162,2021,Tyrese Haliburton,PG,20,SAC,5,134,18.5,.706,.588,.235,2.4,6.0,4.1,22.6,1.8,1.3,9.6,12.9,,0.5,0.1,0.5,.191,,,,,
163,2021,Josh Hall,SF,20,OKC,2,11,-13.5,.218,.667,.333,0.0,9.1,4.7,0.0,0.0,0.0,0.0,26.8,,-0.1,0.0,-0.1,-0.370,,,,,
164,2021,R.J. Hampton,PG,19,DEN,2,5,14.8,1.000,.000,.000,0.0,22.5,11.7,0.0,0.0,0.0,0.0,8.6,,0.0,0.0,0.0,.140,,,,,
165,2021,Tim Hardaway Jr.,SG,28,DAL,4,105,17.5,.580,.587,.196,1.0,15.4,7.9,7.9,1.9,0.0,2.0,21.5,,0.2,0.1,0.3,.125,,,,,
166,2021,James Harden,SG,31,HOU,3,113,34.9,.722,.541,.590,3.0,12.6,7.9,50.1,1.2,0.7,17.2,35.6,,0.8,0.0,0.8,.323,,,,,
167,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2021,Maurice Harkless,SF,27,MIA,4,36,-2.9,.300,.600,.000,0.0,11.6,6.4,3.5,0.0,0.0,28.6,8.5,,-0.1,0.0,-0.1,-0.128,,,,,
169,2021,Jared Harper,PG,23,NYK,2,5,-1.1,.532,.000,2.000,0.0,0.0,0.0,0.0,0.0,0.0,34.7,24.6,,0.0,0.0,0.0,-0.163,,,,,
170,2021,Montrezl Harrell,C,27,LAL,5,131,21.8,.698,.050,.575,13.0,14.9,14.0,9.3,0.7,1.3,12.3,18.5,,0.5,0.1,0.7,.245,,,,,
171,2021,Gary Harris,SG,26,DEN,4,124,8.0,.509,.486,.086,1.0,5.4,3.3,6.4,1.9,0.7,9.9,14.0,,0.0,0.0,0.0,-0.015,,,,,
172,2021,Joe Harris,SF,29,BRK,5,152,13.9,.655,.560,.120,5.0,7.9,6.6,7.5,0.3,1.0,8.7,15.8,,0.3,0.1,0.5,.147,,,,,
173,2021,Tobias Harris,PF,28,PHI,5,154,20.9,.579,.333,.153,7.8,19.8,14.1,14.7,1.5,3.2,9.4,23.2,,0.3,0.4,0.7,.211,,,,,
174,2021,Shaquille Harrison,SG,27,UTA,1,3,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.013,,,,,
175,2021,Josh Hart,SG,25,NOP,5,145,11.9,.590,.625,.438,3.8,26.8,15.4,3.0,1.3,0.0,7.3,12.2,,0.2,0.3,0.5,.156,,,,,
176,2021,Isaiah Hartenstein,C,22,DEN,4,37,14.9,.487,.000,.471,23.1,24.3,23.8,8.1,1.3,7.4,19.6,29.7,,0.0,0.0,0.0,-0.014,,,,,
177,2021,Jaxson Hayes,C,20,NOP,5,53,6.1,.387,.000,.667,8.3,26.5,17.5,10.0,0.9,8.9,39.2,10.4,,-0.1,0.1,0.0,.034,,,,,
178,2021,Killian Hayes,PG,19,DET,4,87,-0.4,.335,.448,.069,1.1,6.6,3.7,22.5,1.1,0.0,25.1,19.1,,-0.3,0.0,-0.3,-0.176,,,,,
179,2021,Gordon Hayward,SF,30,CHO,4,137,16.7,.557,.328,.134,1.4,16.2,8.3,27.3,1.7,0.0,11.3,24.0,,0.2,0.2,0.4,.134,,,,,
180,2021,Juan Hernangómez,PF,25,MIN,4,49,-0.6,.218,.588,.176,5.7,24.3,13.8,0.0,1.9,1.7,9.8,17.0,,-0.2,0.0,-0.2,-0.176,,,,,
181,2021,Willy Hernangómez,C,26,NOP,1,7,3.0,.181,.000,4.000,0.0,61.8,31.1,18.0,0.0,0.0,0.0,17.0,,0.0,0.0,0.0,-0.097,,,,,
182,2021,Tyler Herro,SG,21,MIA,4,136,13.5,.592,.434,.189,0.9,19.2,11.0,21.1,0.7,0.0,17.3,22.2,,0.1,0.0,0.1,.042,,,,,
183,2021,Buddy Hield,SG,28,SAC,5,182,10.7,.537,.671,.164,1.7,10.1,5.7,10.9,0.8,0.9,10.3,20.0,,0.1,0.0,0.2,.047,,,,,
184,2021,George Hill,PG,34,OKC,3,73,23.0,.670,.448,.241,5.8,6.8,6.4,26.1,1.3,0.0,8.6,20.6,,0.3,0.0,0.3,.211,,,,,
185,2021,Solomon Hill,PF,29,ATL,4,78,6.1,.602,.818,.045,2.8,8.8,6.0,0.0,0.6,2.3,18.2,14.3,,0.0,0.0,0.0,-0.010,,,,,
186,2021,Aaron Holiday,PG,24,IND,5,95,12.1,.547,.438,.063,3.8,6.8,5.4,12.0,3.5,0.9,13.2,16.9,,0.0,0.1,0.2,.096,,,,,
187,2021,Jrue Holiday,SG,30,MIL,5,152,21.8,.615,.406,.094,4.1,10.6,7.3,23.3,2.8,2.4,11.9,20.3,,0.5,0.2,0.7,.214,,,,,
188,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,2021,Justin Holiday,SG,31,IND,5,131,10.1,.580,.529,.206,0.9,11.5,6.5,3.7,2.9,0.6,11.9,13.6,,0.0,0.2,0.2,.085,,,,,
190,2021,Richaun Holmes,PF,27,SAC,5,140,22.3,.722,.000,.238,12.9,24.5,18.5,7.6,2.4,2.5,16.2,16.5,,0.4,0.2,0.6,.204,,,,,
191,2021,Rodney Hood,SF,28,POR,4,60,4.3,.393,.429,.000,0.0,10.9,5.5,15.8,2.4,0.0,22.2,13.1,,-0.1,0.0,-0.1,-0.088,,,,,
192,2021,Al Horford,C,34,OKC,3,82,16.8,.634,.583,.042,1.3,28.0,15.1,18.7,0.6,1.0,7.6,13.8,,0.2,0.1,0.3,.152,,,,,
193,2021,Talen Horton-Tucker,SG,20,LAL,4,48,21.6,.588,.364,.273,2.5,10.7,7.0,14.2,3.9,3.6,7.5,23.6,,0.1,0.1,0.2,.228,,,,,
194,2021,Danuel House,SF,27,HOU,3,95,6.9,.471,.478,.348,0.0,13.8,7.0,10.9,0.5,0.0,3.6,12.5,,0.0,0.0,0.0,.006,,,,,
195,2021,Dwight Howard,C,35,PHI,5,68,15.3,.791,.059,.176,12.8,27.5,20.5,7.3,1.4,4.8,37.5,18.2,,0.0,0.2,0.2,.140,,,,,
196,2021,Markus Howard,G,21,DEN,2,1,-40.5,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,,0.0,0.0,0.0,-1.072,,,,,
197,2021,Kevin Huerter,SG,22,ATL,4,102,15.9,.614,.500,.194,3.2,5.8,4.6,19.4,1.8,0.0,9.3,17.2,,0.3,0.0,0.3,.140,,,,,
198,2021,Elijah Hughes,SF,22,UTA,1,3,38.7,.543,.000,4.000,0.0,34.4,17.6,40.8,0.0,0.0,0.0,38.6,,0.0,0.0,0.0,.462,,,,,
199,2021,De'Andre Hunter,SF,23,ATL,4,127,10.3,.556,.512,.122,2.6,19.3,11.4,10.7,0.4,1.4,10.4,15.4,,0.1,0.0,0.2,.060,,,,,
200,2021,Chandler Hutchison,SF,24,CHI,4,52,3.9,.385,.188,.125,2.1,34.3,18.1,10.3,0.9,0.0,15.1,15.4,,-0.1,0.0,-0.1,-0.062,,,,,
201,2021,Serge Ibaka,C,31,LAC,5,106,25.1,.643,.320,.200,5.4,30.3,17.9,16.0,0.5,5.9,6.8,24.2,,0.4,0.1,0.5,.221,,,,,
202,2021,Andre Iguodala,SF,37,MIA,3,63,0.5,.300,.800,.000,4.1,21.5,13.7,10.1,1.5,3.0,41.2,11.7,,-0.2,0.1,-0.2,-0.119,,,,,
203,2021,Joe Ingles,PF,33,UTA,4,105,9.6,.544,.690,.103,2.1,9.8,6.0,19.0,1.4,0.8,20.9,15.3,,0.0,0.1,0.1,.067,,,,,
204,2021,Brandon Ingram,PF,23,NOP,5,164,22.9,.580,.349,.302,2.0,21.1,11.6,31.2,1.2,2.2,12.6,29.3,,0.4,0.3,0.7,.202,,,,,
205,2021,Kyrie Irving,PG,28,BRK,4,129,28.5,.662,.444,.123,1.7,9.3,5.8,34.7,1.4,0.0,7.6,29.9,,0.7,0.1,0.8,.299,,,,,
206,2021,Wesley Iwundu,SF,26,DAL,3,18,24.9,.643,.300,.200,0.0,6.4,3.1,0.0,2.7,0.0,0.0,26.7,,0.0,0.0,0.1,.154,,,,,
207,2021,Josh Jackson,SF,23,DET,4,105,19.4,.583,.415,.264,2.8,23.1,12.2,13.9,1.8,2.9,10.6,26.3,,0.1,0.1,0.2,.102,,,,,
208,2021,Justin Jackson,PF,25,OKC,1,29,4.0,.581,.500,.333,0.0,6.9,3.6,14.9,0.0,0.0,36.8,16.1,,-0.1,0.0,-0.1,-0.086,,,,,
209,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,2021,Reggie Jackson,SG,30,LAC,5,85,14.1,.543,.633,.167,1.4,12.2,6.8,16.8,2.3,1.2,5.8,17.6,,0.1,0.1,0.2,.105,,,,,
211,2021,Justin James,SF,24,SAC,1,3,10.7,,,,0.0,0.0,0.0,38.7,0.0,0.0,,0.0,,0.0,0.0,0.0,.122,,,,,
212,2021,LeBron James,PG,36,LAL,5,157,23.4,.566,.341,.308,3.9,19.6,12.4,32.4,1.5,1.1,14.1,32.6,,0.4,0.2,0.6,.178,,,,,
213,2021,Isaiah Joe,SG,21,PHI,2,14,2.4,.333,.667,.000,0.0,21.1,11.1,9.9,3.4,0.0,25.0,12.0,,0.0,0.0,0.0,-0.003,,,,,
214,2021,Cameron Johnson,PF,24,PHO,5,112,24.4,.729,.600,.222,1.0,10.9,5.9,7.2,1.8,2.4,2.0,20.0,,0.5,0.2,0.7,.304,,,,,
215,2021,James Johnson,PF,33,DAL,4,65,17.5,.432,.333,.533,6.6,24.9,15.4,25.5,4.5,1.5,5.1,13.3,,0.1,0.1,0.2,.165,,,,,
216,2021,Keldon Johnson,SF,21,SAS,4,116,12.8,.502,.273,.250,4.4,20.1,12.3,12.7,2.0,2.0,14.1,20.6,,-0.1,0.2,0.1,.041,,,,,
217,2021,Stanley Johnson,PF,24,TOR,3,36,9.5,.389,.556,.000,8.2,25.9,16.8,8.1,2.6,2.6,10.0,11.7,,0.0,0.1,0.1,.101,,,,,
218,2021,Tyler Johnson,SG,28,BRK,2,8,21.7,.750,.500,.000,13.5,0.0,6.2,0.0,5.8,0.0,0.0,10.4,,0.0,0.0,0.0,.257,,,,,
219,2021,Nikola Jokić,C,25,DEN,4,153,30.1,.708,.179,.536,8.8,25.8,17.6,53.9,1.9,1.8,25.8,26.2,,0.7,0.1,0.8,.252,,,,,
220,2021,Damian Jones,C,25,PHO,4,30,2.5,.333,.000,.000,10.9,11.1,11.0,0.0,1.6,6.0,40.0,7.4,,0.0,0.1,0.0,.051,,,,,
