,Player,Tm,Pos,G,GS,MP,FG,FGA,FTM,FTA,OREB,DREB,AST,STL,BLK,TO,PTS,Avg. Total,Total
0,preciousachiuwa,MIA,PF,8.0,0.0,15.1,1.45,-2.45,0.375,-0.7,1.875,2.9,1.2000000000000002,0.825,1.1,-1.4,7.3,12.475000000000001,99.80000000000001
1,jaylenadams,MIL,PG,1.0,0.0,1.0,0.0,-0.5,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.5,-0.5
2,stevenadams,NOP,C,9.0,9.0,31.1,2.2,-3.35,0.35,-0.75,4.0,5.7,3.9000000000000004,4.4,2.475,-2.1,10.3,27.125,244.125
3,bamadebayo,MIA,C,8.0,8.0,30.4,3.25,-5.05,1.1,-1.375,1.375,7.9,7.5,2.75,2.75,-3.4,17.4,34.2,273.6
4,lamarcusaldridge,SAS,C,6.0,6.0,27.8,3.1,-6.9,0.25,-0.325,1.0,3.7,3.0,1.375,2.2,-1.0,14.7,21.099999999999998,126.6
5,tyshonalexander,PHO,SG,2.0,0.0,2.5,0.0,-0.75,0.0,-0.0,0.0,0.5,0.75,0.0,0.0,-0.0,0.0,0.5,1.0
6,nickeilalexanderwalker,NOP,SG,7.0,0.0,14.7,1.5,-3.85,0.225,-0.225,0.375,1.4,2.0999999999999996,2.475,0.275,-1.3,7.9,10.875,76.125
7,graysonallen,MEM,SG,8.0,4.0,20.1,0.7,-2.45,0.325,-0.35,1.0,1.8,2.7,2.475,0.275,-0.9,5.1,10.675,85.4
8,jarrettallen,BRK,C,10.0,3.0,25.1,1.75,-2.6,1.075,-1.425,4.625,7.3,2.4000000000000004,1.65,4.4,-1.7,11.3,28.775000000000006,287.75000000000006
9,kyleanderson,MEM,PF,9.0,9.0,30.4,2.6,-6.3,0.525,-0.6,1.375,6.3,5.4,1.1,1.9249999999999998,-2.3,14.1,24.125,217.125
10,giannisantetokounmpo,MIL,PF,9.0,9.0,31.3,4.85,-9.15,1.6,-2.575,2.25,8.8,7.800000000000001,3.3,2.475,-3.3,27.1,43.150000000000006,388.35
11,kostasantetokounmpo,LAL,PF,1.0,0.0,8.0,0.0,-1.0,0.0,-0.0,0.0,4.0,0.0,0.0,5.5,-2.0,0.0,6.5,6.5
12,thanasisantetokounmpo,MIL,SF,9.0,0.0,11.6,0.6,-0.95,0.05,-0.05,1.125,1.2,1.6500000000000001,0.55,0.275,-1.1,2.8,6.15,55.35
13,carmeloanthony,POR,PF,8.0,0.0,23.9,1.8,-4.55,0.85,-0.975,0.375,3.1,1.5,1.65,0.825,-0.8,12.1,15.875,127.0
14,coleanthony,ORL,PG,10.0,2.0,23.3,1.55,-4.9,0.625,-0.7,1.375,3.2,4.949999999999999,1.375,0.55,-1.5,9.2,15.724999999999998,157.24999999999997
15,oganunoby,TOR,SF,8.0,8.0,34.5,2.05,-4.65,0.625,-0.9,1.625,4.3,2.4000000000000004,5.225,1.375,-1.6,12.3,22.75,182.0
16,ryanarcidiacono,CHI,PG,2.0,0.0,14.0,0.75,-2.25,0.375,-0.375,0.0,3.0,3.0,2.75,0.0,-0.0,5.0,12.25,24.5
17,djaugustin,MIL,PG,9.0,0.0,17.7,0.9,-2.55,0.225,-0.225,0.75,0.9,4.199999999999999,0.825,0.0,-0.9,5.8,9.924999999999997,89.32499999999997
18,deniavdija,WAS,SF,10.0,10.0,23.5,1.25,-2.8,0.125,-0.2,0.375,3.6,3.4499999999999997,3.0250000000000004,0.825,-0.5,7.1,16.25,162.5
19,deandreayton,PHO,C,10.0,10.0,30.7,2.8,-4.75,0.4,-0.625,3.625,8.8,2.8499999999999996,0.825,2.75,-1.7,12.9,27.875,278.75
21,udokaazubuike,UTA,C,4.0,0.0,4.5,0.4,-0.5,0.125,-0.25,0.375,0.5,0.0,0.825,0.825,-0.0,2.0,4.3,17.2
22,dwaynebacon,ORL,SG,10.0,10.0,24.9,1.9,-4.3,0.2,-0.275,0.375,2.7,1.5,1.1,0.275,-0.8,9.1,11.775,117.75
23,marvinbagley,SAC,PF,10.0,10.0,25.7,2.4,-5.9,0.55,-0.925,3.125,5.6,1.2000000000000002,1.1,1.375,-2.0,12.7,19.225,192.25
24,lameloball,CHO,PG,10.0,0.0,24.9,2.35,-5.4,0.45,-0.625,2.5,4.3,8.850000000000001,4.125,0.825,-2.1,12.8,28.075000000000003,280.75
25,lonzoball,NOP,PG,9.0,9.0,33.4,2.4,-6.05,0.175,-0.275,0.5,3.9,6.6000000000000005,3.0250000000000004,1.9249999999999998,-2.9,12.4,21.7,195.29999999999998
26,mobamba,ORL,C,3.0,0.0,7.3,0.85,-1.85,0.0,-0.0,0.875,2.7,0.44999999999999996,0.0,0.825,-0.3,4.0,7.550000000000001,22.650000000000002
27,desmondbane,MEM,SG,9.0,0.0,23.1,1.55,-3.55,0.15,-0.175,0.75,2.3,1.5,2.2,0.0,-1.1,8.9,12.525,112.72500000000001
28,harrisonbarnes,SAC,PF,10.0,10.0,34.4,2.95,-5.8,0.85,-1.125,1.375,5.7,4.800000000000001,1.9249999999999998,0.825,-1.4,16.7,26.799999999999997,268.0
29,rjbarrett,NYK,SG,9.0,9.0,38.8,3.15,-8.35,0.925,-1.275,1.5,6.0,4.800000000000001,3.0250000000000004,0.55,-1.6,17.3,26.025000000000006,234.22500000000005
30,willbarton,DEN,SF,9.0,5.0,28.7,2.15,-5.3,0.35,-0.525,1.0,4.0,4.35,3.0250000000000004,1.9249999999999998,-1.1,11.2,21.075000000000003,189.675
31,keitabatesdiop,SAS,SF,2.0,0.0,1.0,0.0,-0.25,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.25,-0.5
32,nicolasbatum,LAC,SF,10.0,10.0,29.4,1.8,-3.6,0.375,-0.4,1.75,4.6,4.35,2.75,0.55,-0.8,10.5,21.875,218.75
33,aronbaynes,TOR,C,7.0,7.0,19.3,1.2,-3.2,0.0,-0.0,2.0,4.1,0.8999999999999999,0.275,0.0,-0.9,5.3,9.674999999999999,67.725
34,kentbazemore,GSW,SF,7.0,0.0,15.4,0.95,-1.85,0.075,-0.15,0.5,2.1,2.8499999999999996,1.65,0.825,-0.7,4.9,11.15,78.05
35,dariusbazley,OKC,PF,8.0,8.0,29.6,2.3,-5.55,0.35,-0.375,1.0,8.0,2.25,1.375,3.0250000000000004,-2.0,12.0,22.375,179.0
36,bradleybeal,WAS,SG,9.0,9.0,36.0,6.05,-12.4,2.075,-2.4,1.75,3.6,6.8999999999999995,3.575,1.9249999999999998,-3.6,35.0,42.475,382.27500000000003
37,malikbeasley,MIN,SG,9.0,9.0,32.0,3.45,-7.65,0.675,-0.75,0.875,4.1,2.8499999999999996,1.65,0.55,-1.3,18.9,23.349999999999998,210.14999999999998
38,deandre'bembry,TOR,SF,5.0,0.0,3.6,0.2,-0.4,0.0,-0.0,0.0,0.6,0.6000000000000001,0.55,0.55,-0.8,0.8,2.1,10.5
39,davisbertans,WAS,PF,10.0,0.0,24.0,1.6,-4.6,0.575,-0.7,0.75,2.6,1.9500000000000002,1.65,0.825,-0.5,11.2,15.35,153.5
40,patrickbeverley,LAC,PG,10.0,10.0,25.5,1.45,-3.3,0.225,-0.275,2.0,2.6,2.4000000000000004,2.2,1.375,-0.9,8.7,16.474999999999998,164.74999999999997
42,saddiqbey,DET,SF,8.0,3.0,22.9,1.65,-4.3,0.325,-0.45,0.5,4.5,1.35,1.65,0.0,-0.6,10.4,15.025,120.2
43,khembirch,ORL,C,10.0,0.0,19.9,1.5,-2.65,0.45,-0.5,3.125,3.5,1.35,2.75,1.1,-0.6,7.9,17.925,179.25
44,bismackbiyombo,CHO,C,10.0,9.0,26.8,1.7,-3.1,0.375,-0.75,3.625,4.2,3.1500000000000004,0.275,3.0250000000000004,-1.3,8.3,19.5,195.0
45,nemanjabjelica,SAC,PF,10.0,0.0,15.1,1.05,-2.55,0.475,-0.575,1.25,2.6,2.8499999999999996,0.0,0.55,-1.2,6.6,11.049999999999999,110.49999999999999
46,ericbledsoe,NOP,SG,9.0,9.0,29.9,2.1,-4.85,0.35,-0.5,0.75,2.7,6.449999999999999,3.0250000000000004,0.825,-2.0,11.8,20.650000000000002,185.85000000000002
47,keljinblevins,POR,SF,4.0,0.0,5.0,0.15,-0.75,0.0,-0.0,0.0,0.0,1.5,0.825,0.0,-0.8,0.5,1.425,5.7
48,bogdanbogdanovic,ATL,SG,9.0,2.0,23.7,1.65,-4.35,0.225,-0.25,0.25,3.6,3.1500000000000004,1.1,0.275,-1.2,9.9,14.350000000000001,129.15
49,bojanbogdanovic,UTA,SF,9.0,9.0,30.8,2.2,-6.1,0.35,-0.45,1.0,2.8,2.4000000000000004,0.825,0.275,-1.4,12.7,14.6,131.4
50,bolbol,DEN,PF,4.0,0.0,4.0,0.0,-0.5,0.0,-0.0,0.0,0.3,0.0,0.0,0.825,-0.0,0.0,0.625,2.5
51,marquesbolden,CLE,C,5.0,0.0,3.8,0.1,-0.2,0.25,-0.4,0.25,0.6,0.0,1.1,1.1,-0.0,1.4,4.2,21.0
52,jordanbone,ORL,PG,5.0,0.0,12.8,0.9,-1.9,0.0,-0.0,0.5,1.4,2.4000000000000004,0.0,0.0,-0.0,4.0,7.300000000000001,36.5
53,isaacbonga,WAS,SF,7.0,4.0,11.7,0.55,-0.95,0.0,-0.025,0.5,1.9,1.35,0.825,1.1,-0.4,3.0,7.85,54.949999999999996
54,devinbooker,PHO,SG,10.0,10.0,35.7,3.9,-8.1,1.05,-1.35,0.375,3.0,7.050000000000001,3.0250000000000004,0.825,-4.3,22.0,27.475,274.75
55,chrisboucher,TOR,C,8.0,0.0,20.8,2.45,-4.25,0.625,-0.875,2.375,4.1,1.5,1.65,5.775,-0.8,13.5,26.05,208.4
56,averybradley,MIA,SG,7.0,1.0,22.9,1.8,-3.65,0.25,-0.325,0.125,1.7,2.55,2.475,0.275,-0.7,10.0,14.5,101.5
57,tonybradley,PHI,C,2.0,0.0,21.0,1.75,-3.5,0.125,-0.375,5.625,7.0,1.5,1.375,4.125,-0.5,7.5,24.625,49.25
58,ignasbrazdeikis,NYK,SF,2.0,0.0,1.0,0.0,-0.25,0.25,-0.25,0.625,0.5,0.0,0.0,0.0,-0.0,1.0,1.875,3.75
59,mikalbridges,PHO,SF,10.0,10.0,33.5,2.55,-5.2,0.55,-0.625,1.625,4.1,1.7999999999999998,1.65,3.575,-0.3,15.2,24.924999999999997,249.24999999999997
60,milesbridges,CHO,PF,10.0,0.0,25.5,1.7,-3.9,0.2,-0.2,1.25,5.1,2.0999999999999996,1.65,3.0250000000000004,-1.9,9.1,18.125,181.25
61,malcolmbrogdon,IND,PG,9.0,9.0,37.4,4.4,-8.85,0.7,-0.775,0.875,3.7,10.8,4.95,0.275,-1.7,23.4,37.775,339.97499999999997
63,dillonbrooks,MEM,SF,9.0,9.0,30.0,3.35,-8.4,0.325,-0.425,2.0,2.6,4.5,4.675,0.825,-2.7,17.0,23.75,213.75
64,brucebrown,BRK,PG,6.0,3.0,12.7,0.65,-1.35,0.0,-0.05,0.25,2.5,1.5,0.55,0.55,-1.3,2.8,6.1,36.599999999999994
65,jaylenbrown,BOS,SG,10.0,10.0,34.6,5.15,-9.55,0.825,-1.075,1.5,5.0,5.25,4.675,1.9249999999999998,-2.9,26.3,37.1,371.0
66,mosesbrown,OKC,C,2.0,0.0,4.5,0.25,-0.5,0.375,-1.25,0.625,2.0,0.0,1.375,1.375,-0.0,2.5,6.75,13.5
67,sterlingbrown,HOU,SG,7.0,0.0,19.6,1.45,-2.3,0.075,-0.075,0.375,2.6,0.8999999999999999,1.65,0.0,-0.3,7.9,12.275000000000002,85.92500000000001
68,troybrownjr,WAS,SF,7.0,0.0,17.6,0.95,-2.15,0.0,-0.1,0.875,2.4,1.6500000000000001,0.825,0.275,-0.7,4.6,8.625,60.375
69,jalenbrunson,DAL,PG,8.0,1.0,19.1,2.0,-4.05,0.575,-0.625,0.0,2.5,5.25,1.375,0.0,-1.8,11.1,16.325,130.6
70,thomasbryant,WAS,C,10.0,10.0,27.1,2.95,-4.55,0.4,-0.6,2.25,4.3,2.25,1.1,2.2,-1.1,14.3,23.5,235.0
71,reggiebullock,NYK,SF,9.0,9.0,29.1,1.65,-4.35,0.1,-0.2,0.5,4.3,1.9500000000000002,1.9249999999999998,0.55,-0.9,8.7,14.225,128.025
72,treyburke,DAL,PG,8.0,0.0,18.3,1.75,-3.75,0.25,-0.275,0.0,1.3,2.7,1.375,0.825,-0.9,9.9,13.175,105.4
73,alecburks,NYK,SG,3.0,0.0,27.7,2.85,-5.35,1.5,-1.675,0.0,3.7,5.550000000000001,2.75,1.9249999999999998,-2.3,20.7,29.65,88.94999999999999
74,jimmybutler,MIA,SF,6.0,6.0,29.0,2.85,-6.4,1.125,-1.2,2.125,3.8,7.949999999999999,6.050000000000001,1.9249999999999998,-1.8,15.8,32.225,193.35000000000002
75,brunocaboclo,HOU,PF,4.0,0.0,7.3,0.75,-1.75,0.0,-0.0,0.375,2.0,0.44999999999999996,0.0,1.375,-1.0,3.0,5.2,20.8
76,kentaviouscaldwellpope,LAL,SG,6.0,6.0,23.8,1.65,-3.0,0.425,-0.45,0.375,1.2,1.9500000000000002,2.2,1.375,-0.8,10.0,14.925,89.55000000000001
77,facundocampazzo,DEN,PG,8.0,0.0,12.3,0.65,-1.5,0.325,-0.4,0.0,1.0,2.0999999999999996,1.65,0.275,-0.9,4.6,7.800000000000001,62.400000000000006
78,vlatkocancar,DEN,PF,3.0,0.0,2.3,0.0,-0.35,0.0,-0.0,0.0,0.0,0.0,0.825,0.825,-0.3,0.0,0.9999999999999998,2.999999999999999
79,clintcapela,ATL,C,7.0,7.0,26.4,2.15,-3.95,0.275,-0.675,5.0,9.1,1.9500000000000002,1.65,2.75,-1.0,9.7,26.95,188.65
80,vernoncareyjr,CHO,C,1.0,0.0,4.0,0.0,-1.0,0.0,-0.0,0.0,1.0,1.5,0.0,2.75,-0.0,0.0,4.25,4.25
81,jevoncarter,PHO,PG,10.0,0.0,12.8,0.65,-1.75,0.0,-0.0,0.125,1.6,1.35,1.9249999999999998,0.825,-0.2,3.2,7.725,77.25
82,wendellcarterjr,CHI,C,10.0,10.0,27.0,2.4,-4.55,0.75,-1.075,2.875,5.8,4.199999999999999,0.825,1.375,-1.6,12.9,23.9,239.0
84,michaelcarterwilliams,ORL,SG,7.0,2.0,22.9,1.05,-3.15,0.175,-0.225,2.625,3.0,2.55,1.65,1.65,-1.3,5.1,13.124999999999998,91.87499999999999
85,alexcaruso,LAL,PG,5.0,0.0,15.6,1.2,-2.1,0.0,-0.0,0.0,2.0,2.0999999999999996,1.65,0.0,-1.4,6.6,10.049999999999999,50.24999999999999
86,williecauleystein,DAL,C,9.0,3.0,16.0,1.0,-1.65,0.4,-0.575,1.75,3.2,1.35,0.825,1.1,-0.6,5.6,12.4,111.60000000000001
87,chrischiozza,BRK,PG,5.0,0.0,11.8,0.8,-2.8,0.2,-0.3,0.75,0.4,3.3000000000000003,1.1,1.1,-1.0,4.6,8.15,40.75
88,marquesechriss,GSW,PF,2.0,0.0,13.5,1.25,-3.5,0.25,-0.5,1.875,5.0,1.5,0.0,2.75,-1.0,6.5,14.125,28.25
89,garyclark,ORL,SF,7.0,2.0,19.9,0.45,-1.65,0.025,-0.025,1.375,2.9,0.6000000000000001,1.1,0.275,-1.0,2.6,6.65,46.550000000000004
90,brandonclarke,MEM,PF,9.0,5.0,28.1,2.65,-5.9,0.225,-0.525,2.0,4.0,2.55,1.9249999999999998,2.475,-0.8,12.2,20.799999999999997,187.2
91,jordanclarkson,UTA,SG,9.0,0.0,23.8,3.15,-6.4,0.35,-0.4,1.375,3.1,2.4000000000000004,2.75,0.825,-1.9,16.7,21.95,197.54999999999998
92,amircoffey,LAC,SG,8.0,0.0,4.6,0.25,-0.75,0.075,-0.1,0.125,0.1,0.6000000000000001,0.0,0.0,-0.0,1.5,1.8,14.4
93,johncollins,ATL,PF,9.0,9.0,28.6,3.3,-6.0,0.775,-0.975,3.375,5.1,2.4000000000000004,1.9249999999999998,2.2,-1.1,17.2,28.200000000000003,253.8
94,mikeconley,UTA,PG,9.0,9.0,30.7,3.0,-6.85,0.525,-0.7,1.0,3.2,8.55,2.475,0.275,-2.6,17.3,26.175000000000004,235.57500000000005
95,patconnaughton,MIL,SG,7.0,0.0,16.3,1.05,-2.35,0.075,-0.075,0.5,3.1,1.6500000000000001,1.1,0.825,-0.1,6.3,12.075,84.52499999999999
96,quinncook,LAL,PG,6.0,0.0,2.8,0.35,-0.65,0.125,-0.125,0.0,0.2,0.44999999999999996,0.0,0.0,-0.0,2.2,2.55,15.299999999999999
97,demarcuscousins,HOU,C,5.0,1.0,13.6,0.9,-3.1,0.45,-0.65,1.0,5.0,2.4000000000000004,1.65,4.4,-1.0,5.8,16.85,84.25
98,robertcovington,POR,PF,9.0,9.0,30.4,1.1,-2.95,0.15,-0.175,0.375,5.4,2.8499999999999996,3.8499999999999996,1.1,-1.0,6.6,17.299999999999997,155.7
99,torreycraig,MIL,SF,2.0,0.0,6.5,0.0,-0.25,0.0,-0.0,0.0,2.0,1.5,0.0,1.375,-0.5,0.0,4.125,8.25
100,jaecrowder,PHO,PF,10.0,10.0,28.6,1.75,-4.2,0.3,-0.35,0.375,4.5,3.4499999999999997,1.65,0.275,-0.7,10.7,17.75,177.5
101,jarrettculver,MIN,SG,9.0,6.0,24.1,1.7,-3.8,0.275,-0.475,2.875,4.0,1.35,1.9249999999999998,0.55,-1.6,8.6,15.4,138.6
102,sethcurry,PHI,SG,8.0,8.0,30.0,2.95,-4.9,0.525,-0.525,0.125,2.1,5.4,2.2,1.1,-1.5,17.0,24.475,195.8
103,stephencurry,GSW,PG,9.0,9.0,33.6,4.85,-10.55,1.675,-1.75,0.75,4.2,10.2,3.3,0.55,-3.0,30.6,40.825,367.425
105,anthonydavis,LAL,PF,8.0,8.0,33.4,4.55,-8.65,0.65,-0.975,2.25,7.4,5.25,4.125,3.8499999999999996,-2.4,22.4,38.449999999999996,307.59999999999997
106,eddavis,MIN,C,7.0,3.0,13.3,0.35,-1.3,0.1,-0.15,3.0,3.0,1.35,0.275,1.65,-0.3,1.9,9.875,69.125
107,terencedavis,TOR,SG,5.0,0.0,12.6,1.5,-2.8,0.2,-0.2,0.25,1.4,2.0999999999999996,0.55,0.55,-1.2,8.2,10.549999999999997,52.749999999999986
108,demarderozan,SAS,SF,9.0,9.0,34.4,3.6,-7.4,1.45,-1.675,0.875,4.9,10.5,2.475,1.9249999999999998,-1.3,21.2,36.55,328.95
109,hamidoudiallo,OKC,SG,8.0,0.0,20.6,2.05,-3.95,0.5,-0.85,1.375,4.4,2.25,2.475,1.1,-1.3,10.5,18.549999999999997,148.39999999999998
110,gorguidieng,MEM,C,9.0,0.0,17.0,1.55,-3.0,0.2,-0.2,1.5,3.3,2.4000000000000004,2.75,1.65,-1.1,8.1,17.15,154.35
111,spencerdinwiddie,BRK,SG,3.0,3.0,21.3,1.0,-2.65,0.5,-0.5,0.0,4.3,4.5,1.9249999999999998,0.825,-1.7,6.7,14.899999999999999,44.699999999999996
112,dontedivincenzo,MIL,SG,10.0,10.0,24.8,2.05,-4.5,0.15,-0.2,1.125,2.7,3.75,4.4,0.825,-1.4,11.2,20.1,201.0
113,lukadoncic,DAL,PG,8.0,8.0,34.0,4.55,-10.15,1.7,-2.15,1.0,8.5,12.450000000000001,3.0250000000000004,1.65,-4.5,26.6,42.675,341.4
114,luguentzdort,OKC,SG,8.0,8.0,28.3,2.15,-4.55,0.475,-0.6,1.125,2.6,1.5,2.2,1.1,-1.0,12.4,17.4,139.2
115,damyeandotson,CLE,SG,9.0,3.0,23.4,1.5,-3.5,0.175,-0.25,0.125,1.1,3.9000000000000004,2.2,0.275,-0.7,7.8,12.625,113.625
116,devondotson,CHI,PG,1.0,0.0,10.0,1.0,-2.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,-0.0,4.0,4.0,4.0
