,Player,DRIVEPTS,CSPTS,PULLPTS,PAINTPTS,POSTPTS,ELBOWPTS,DRIVEPTS%,CSPTS%,PULLPTS%,PAINTPTS%,POSTPTS%,ELBOWPTS%
0,Aaron Gordon,2.6,3.1,3.2,3.3,1.6,0.8,0.474,0.40700000000000003,0.33299999999999996,0.727,0.313,0.8
1,Aaron Holiday,1.4,2.1,0.3,0.0,0.0,0.2,0.43799999999999994,0.259,0.14300000000000002,0.0,0.0,0.5
2,Aaron Nesmith,0.0,1.0,1.0,0.7,0.0,0.7,0.0,0.14300000000000002,0.33299999999999996,1.0,0.0,1.0
3,Abdel Nader,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Adam Mokoka,0.4,0.6,0.0,0.4,0.0,0.0,0.33299999999999996,0.14300000000000002,0.0,1.0,0.0,0.0
5,Al Horford,0.5,6.8,0.3,2.4,1.4,0.5,0.33299999999999996,0.35200000000000004,0.25,0.9,0.33299999999999996,1.0
6,Alec Burks,3.7,6.0,7.3,1.0,0.0,0.7,0.429,0.667,0.75,0.5,0.0,0.0
7,Aleksej Pokusevski,0.0,0.9,0.7,0.6,0.0,0.0,0.0,0.105,0.28600000000000003,1.0,0.0,0.0
8,Alex Caruso,0.3,4.0,0.5,0.7,0.0,0.3,0.2,0.5,1.0,1.0,0.0,1.0
9,Alex Len,0.0,1.3,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.667,0.0,0.0
10,Alfonzo McKinnie,0.3,1.0,0.3,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
11,Amir Coffey,0.6,0.8,0.3,0.0,0.0,0.0,0.5,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0
12,Andre Drummond,2.5,0.0,0.5,9.2,5.2,1.9,0.387,0.0,0.75,0.511,0.451,0.409
13,Andre Iguodala,0.0,3.9,0.4,0.0,0.0,0.0,0.0,0.409,0.25,0.0,0.0,0.0
14,Andrew Wiggins,5.5,4.1,4.9,1.4,0.7,0.0,0.413,0.368,0.40399999999999997,0.5379999999999999,0.5,0.0
15,Anfernee Simons,0.5,1.9,2.4,0.0,0.0,0.0,0.2,0.35700000000000004,0.41200000000000003,0.0,0.0,0.0
16,Anthony Davis,2.8,4.9,5.3,4.9,3.4,3.1,0.727,0.395,0.479,0.69,0.556,0.722
17,Anthony Edwards,4.0,3.6,2.0,0.8,0.0,0.2,0.395,0.4,0.18600000000000003,0.5710000000000001,0.0,0.5
18,Anthony Gill,0.0,0.8,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
19,Anzejs Pasecniks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Aron Baynes,0.0,1.9,0.0,2.9,0.0,0.3,0.0,0.25,0.0,0.47600000000000003,0.0,0.33299999999999996
21,Austin Rivers,4.6,5.6,2.4,0.0,0.0,0.3,0.6,0.44799999999999995,0.429,0.0,0.0,1.0
22,Avery Bradley,1.1,5.6,0.9,0.9,0.0,0.0,0.6,0.433,0.375,0.6,0.0,0.0
23,Bam Adebayo,2.0,2.0,2.0,8.5,1.4,2.8,0.556,0.47100000000000003,0.5,0.784,0.4,0.7
24,Ben McLemore,0.0,7.5,3.0,0.0,0.0,0.0,0.0,0.556,1.0,0.0,0.0,0.0
25,Ben Simmons,4.8,0.3,0.0,2.4,0.9,0.8,0.45899999999999996,0.5,0.0,0.688,0.667,0.375
26,Bismack Biyombo,0.0,0.2,0.0,6.2,0.2,1.5,0.0,0.25,0.0,0.58,0.5,0.583
27,Blake Griffin,1.7,2.9,3.9,0.9,3.3,1.3,0.5,0.318,0.243,0.667,0.353,0.8
28,Boban Marjanovic,0.0,0.0,0.7,3.8,1.0,1.2,0.0,0.0,0.667,0.733,0.5,0.75
29,Bobby Portis,0.7,3.8,1.3,4.4,0.9,1.8,0.5,0.516,0.35,0.778,0.556,0.6920000000000001
30,Bogdan Bogdanovic,0.9,7.0,0.4,0.0,0.0,0.0,0.33299999999999996,0.41200000000000003,0.125,0.0,0.0,0.0
31,Bojan Bogdanovic,2.0,5.0,2.5,2.5,0.2,0.6,0.233,0.304,0.41700000000000004,0.769,1.0,0.75
32,Bol Bol,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0
33,Brad Wanamaker,1.6,0.9,1.3,0.6,0.0,0.1,0.385,0.3,0.313,1.0,0.0,0.0
34,Bradley Beal,12.3,4.8,12.2,2.2,0.0,0.6,0.512,0.415,0.483,0.667,0.0,0.75
35,Brandon Clarke,2.6,2.0,1.0,5.2,0.2,1.2,0.414,0.259,0.455,0.615,1.0,0.4
36,Brandon Goodwin,1.3,1.5,1.8,0.1,0.0,0.0,0.364,0.267,0.35700000000000004,0.0,0.0,0.0
37,Brandon Ingram,6.8,4.3,9.0,0.6,0.0,0.8,0.475,0.35,0.419,0.5,0.0,0.5
38,Brodric Thomas,1.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
39,Brook Lopez,1.3,4.9,0.6,1.2,0.2,0.3,0.625,0.36,0.429,0.462,0.25,0.33299999999999996
40,Bruce Brown,1.1,0.4,0.9,0.6,0.0,0.6,0.5710000000000001,0.2,0.6,0.667,0.0,1.0
41,Bruno Caboclo,1.2,0.0,0.0,0.4,0.0,0.4,1.0,0.0,0.0,0.2,0.0,0.5
42,Bruno Fernando,0.0,0.0,0.3,0.7,0.0,0.6,0.0,0.0,1.0,0.5,0.0,0.667
43,Bryn Forbes,0.5,4.0,2.5,0.0,0.0,0.0,0.6,0.405,0.5,0.0,0.0,0.0
44,Buddy Hield,1.9,6.3,4.7,1.1,0.0,0.0,0.381,0.34299999999999997,0.33299999999999996,0.75,0.0,0.0
45,CJ Elleby,1.2,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
46,CJ McCollum,4.5,5.7,15.4,0.4,0.0,0.2,0.385,0.488,0.49200000000000005,0.4,0.0,0.33299999999999996
47,Caleb Martin,1.8,2.5,0.7,0.2,0.0,0.4,0.667,0.429,0.5,0.33299999999999996,0.0,1.0
48,Cam Reddish,2.1,3.6,1.1,2.5,0.0,0.6,0.16,0.324,0.14800000000000002,1.0,0.0,0.667
49,Cameron Johnson,1.9,6.8,1.4,0.7,0.0,0.4,0.727,0.36200000000000004,0.462,1.0,0.0,1.0
50,Aaron Gordon,2.6,3.1,3.2,3.3,1.6,0.8,0.474,0.40700000000000003,0.33299999999999996,0.727,0.313,0.8
51,Aaron Holiday,1.4,2.1,0.3,0.0,0.0,0.2,0.43799999999999994,0.259,0.14300000000000002,0.0,0.0,0.5
52,Aaron Nesmith,0.0,1.0,1.0,0.7,0.0,0.7,0.0,0.14300000000000002,0.33299999999999996,1.0,0.0,1.0
53,Abdel Nader,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Adam Mokoka,0.4,0.6,0.0,0.4,0.0,0.0,0.33299999999999996,0.14300000000000002,0.0,1.0,0.0,0.0
55,Al Horford,0.5,6.8,0.3,2.4,1.4,0.5,0.33299999999999996,0.35200000000000004,0.25,0.9,0.33299999999999996,1.0
56,Alec Burks,3.7,6.0,7.3,1.0,0.0,0.7,0.429,0.667,0.75,0.5,0.0,0.0
57,Aleksej Pokusevski,0.0,0.9,0.7,0.6,0.0,0.0,0.0,0.105,0.28600000000000003,1.0,0.0,0.0
58,Alex Caruso,0.3,4.0,0.5,0.7,0.0,0.3,0.2,0.5,1.0,1.0,0.0,1.0
59,Alex Len,0.0,1.3,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.667,0.0,0.0
60,Alfonzo McKinnie,0.3,1.0,0.3,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
61,Amir Coffey,0.6,0.8,0.3,0.0,0.0,0.0,0.5,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0
62,Andre Drummond,2.5,0.0,0.5,9.2,5.2,1.9,0.387,0.0,0.75,0.511,0.451,0.409
63,Andre Iguodala,0.0,3.9,0.4,0.0,0.0,0.0,0.0,0.409,0.25,0.0,0.0,0.0
64,Andrew Wiggins,5.5,4.1,4.9,1.4,0.7,0.0,0.413,0.368,0.40399999999999997,0.5379999999999999,0.5,0.0
65,Anfernee Simons,0.5,1.9,2.4,0.0,0.0,0.0,0.2,0.35700000000000004,0.41200000000000003,0.0,0.0,0.0
66,Anthony Davis,2.8,4.9,5.3,4.9,3.4,3.1,0.727,0.395,0.479,0.69,0.556,0.722
67,Anthony Edwards,4.0,3.6,2.0,0.8,0.0,0.2,0.395,0.4,0.18600000000000003,0.5710000000000001,0.0,0.5
68,Anthony Gill,0.0,0.8,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
69,Anzejs Pasecniks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Aron Baynes,0.0,1.9,0.0,2.9,0.0,0.3,0.0,0.25,0.0,0.47600000000000003,0.0,0.33299999999999996
71,Austin Rivers,4.6,5.6,2.4,0.0,0.0,0.3,0.6,0.44799999999999995,0.429,0.0,0.0,1.0
72,Avery Bradley,1.1,5.6,0.9,0.9,0.0,0.0,0.6,0.433,0.375,0.6,0.0,0.0
73,Bam Adebayo,2.0,2.0,2.0,8.5,1.4,2.8,0.556,0.47100000000000003,0.5,0.784,0.4,0.7
74,Ben McLemore,0.0,7.5,3.0,0.0,0.0,0.0,0.0,0.556,1.0,0.0,0.0,0.0
75,Ben Simmons,4.8,0.3,0.0,2.4,0.9,0.8,0.45899999999999996,0.5,0.0,0.688,0.667,0.375
76,Bismack Biyombo,0.0,0.2,0.0,6.2,0.2,1.5,0.0,0.25,0.0,0.58,0.5,0.583
77,Blake Griffin,1.7,2.9,3.9,0.9,3.3,1.3,0.5,0.318,0.243,0.667,0.353,0.8
78,Boban Marjanovic,0.0,0.0,0.7,3.8,1.0,1.2,0.0,0.0,0.667,0.733,0.5,0.75
79,Bobby Portis,0.7,3.8,1.3,4.4,0.9,1.8,0.5,0.516,0.35,0.778,0.556,0.6920000000000001
80,Bogdan Bogdanovic,0.9,7.0,0.4,0.0,0.0,0.0,0.33299999999999996,0.41200000000000003,0.125,0.0,0.0,0.0
81,Bojan Bogdanovic,2.0,5.0,2.5,2.5,0.2,0.6,0.233,0.304,0.41700000000000004,0.769,1.0,0.75
82,Bol Bol,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0
83,Brad Wanamaker,1.6,0.9,1.3,0.6,0.0,0.1,0.385,0.3,0.313,1.0,0.0,0.0
84,Bradley Beal,12.3,4.8,12.2,2.2,0.0,0.6,0.512,0.415,0.483,0.667,0.0,0.75
85,Brandon Clarke,2.6,2.0,1.0,5.2,0.2,1.2,0.414,0.259,0.455,0.615,1.0,0.4
86,Brandon Goodwin,1.3,1.5,1.8,0.1,0.0,0.0,0.364,0.267,0.35700000000000004,0.0,0.0,0.0
87,Brandon Ingram,6.8,4.3,9.0,0.6,0.0,0.8,0.475,0.35,0.419,0.5,0.0,0.5
88,Brodric Thomas,1.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
89,Brook Lopez,1.3,4.9,0.6,1.2,0.2,0.3,0.625,0.36,0.429,0.462,0.25,0.33299999999999996
90,Bruce Brown,1.1,0.4,0.9,0.6,0.0,0.6,0.5710000000000001,0.2,0.6,0.667,0.0,1.0
91,Bruno Caboclo,1.2,0.0,0.0,0.4,0.0,0.4,1.0,0.0,0.0,0.2,0.0,0.5
92,Bruno Fernando,0.0,0.0,0.3,0.7,0.0,0.6,0.0,0.0,1.0,0.5,0.0,0.667
93,Bryn Forbes,0.5,4.0,2.5,0.0,0.0,0.0,0.6,0.405,0.5,0.0,0.0,0.0
94,Buddy Hield,1.9,6.3,4.7,1.1,0.0,0.0,0.381,0.34299999999999997,0.33299999999999996,0.75,0.0,0.0
95,CJ Elleby,1.2,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
96,CJ McCollum,4.5,5.7,15.4,0.4,0.0,0.2,0.385,0.488,0.49200000000000005,0.4,0.0,0.33299999999999996
97,Caleb Martin,1.8,2.5,0.7,0.2,0.0,0.4,0.667,0.429,0.5,0.33299999999999996,0.0,1.0
98,Cam Reddish,2.1,3.6,1.1,2.5,0.0,0.6,0.16,0.324,0.14800000000000002,1.0,0.0,0.667
99,Cameron Johnson,1.9,6.8,1.4,0.7,0.0,0.4,0.727,0.36200000000000004,0.462,1.0,0.0,1.0
100,Cameron Payne,4.0,1.7,2.2,0.2,0.0,0.0,0.531,0.455,0.5329999999999999,1.0,0.0,0.0
101,Caris LeVert,8.7,1.8,6.7,0.7,0.0,0.5,0.465,0.33299999999999996,0.33299999999999996,0.6,0.0,0.5
102,Carmelo Anthony,0.6,3.7,4.8,0.4,4.1,0.4,0.0,0.36700000000000005,0.42200000000000004,0.0,0.52,1.0
103,Carsen Edwards,1.0,0.0,1.3,0.5,0.0,0.5,1.0,0.0,0.33299999999999996,1.0,0.0,1.0
104,Cassius Stanley,0.0,1.0,0.0,0.7,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
105,Cassius Winston,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Cedi Osman,2.4,5.5,2.3,0.2,0.0,0.4,0.33299999999999996,0.33899999999999997,0.27,0.2,0.0,1.0
107,Chandler Hutchison,1.5,0.8,0.0,0.5,0.0,0.5,0.28600000000000003,0.5,0.0,0.5,0.0,1.0
108,Chimezie Metu,0.0,0.0,2.5,1.0,0.0,2.0,0.0,0.0,0.667,0.0,0.0,0.667
109,Chris Boucher,0.2,5.3,0.2,5.7,0.2,0.8,0.33299999999999996,0.474,0.5,0.7140000000000001,1.0,0.429
110,Chris Chiozza,1.8,0.6,1.6,0.0,0.0,0.0,0.3,0.2,0.2,0.0,0.0,0.0
111,Chris Paul,4.7,1.0,6.8,0.0,0.3,0.2,0.41200000000000003,0.444,0.42200000000000004,0.0,1.0,0.33299999999999996
112,Chris Silva,0.0,0.7,0.0,1.3,0.0,0.7,0.0,1.0,0.0,1.0,0.0,1.0
113,Christian Wood,2.9,3.6,1.9,13.1,1.1,3.9,0.47100000000000003,0.243,0.462,0.83,0.5,0.647
114,Chuma Okeke,0.6,1.6,0.8,0.2,0.0,0.0,0.5,0.375,0.667,0.0,0.0,0.0
115,Clint Capela,0.6,0.0,0.0,7.6,0.6,0.6,0.33299999999999996,0.0,0.0,0.531,0.33299999999999996,0.0
116,Coby White,6.5,5.0,4.2,0.2,0.0,0.7,0.509,0.35200000000000004,0.36,1.0,0.0,1.0
117,Cody Martin,0.9,0.3,0.4,0.0,0.0,0.0,0.667,0.111,1.0,0.0,0.0,0.0
118,Cody Zeller,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
119,Cole Anthony,4.9,0.8,2.6,0.4,0.0,0.0,0.40399999999999997,0.158,0.295,0.5,0.0,0.0
120,Collin Sexton,8.5,4.1,7.4,1.5,0.0,0.3,0.525,0.55,0.45799999999999996,0.455,0.0,0.33299999999999996
121,Cory Joseph,3.4,1.9,1.3,0.2,0.0,0.0,0.467,0.292,0.41200000000000003,1.0,0.0,0.0
122,Cristiano Felicio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,D'Angelo Russell,4.2,3.2,11.1,0.8,0.2,0.2,0.45899999999999996,0.324,0.434,0.5710000000000001,1.0,0.5
124,D.J. Augustin,1.6,3.0,0.9,0.2,0.0,0.0,0.308,0.435,0.2,0.0,0.0,0.0
125,D.J. Wilson,0.0,2.9,1.0,0.4,0.0,0.6,0.0,0.467,0.5,0.25,0.0,0.667
126,Dakota Mathias,1.0,3.7,3.2,0.0,0.0,0.3,0.75,0.42100000000000004,0.429,0.0,0.0,1.0
127,Damian Jones,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.5,0.0,1.0
128,Damian Lillard,7.2,4.4,8.5,0.4,0.0,0.7,0.54,0.41700000000000004,0.35200000000000004,0.5,0.0,1.0
129,Damion Lee,0.6,5.4,0.5,0.0,0.0,0.0,0.667,0.474,0.5,0.0,0.0,0.0
130,Damyean Dotson,1.3,3.4,1.3,0.6,0.0,0.4,0.7140000000000001,0.353,0.28600000000000003,1.0,0.0,0.5
131,Daniel Gafford,0.4,0.0,0.0,3.5,0.3,0.7,1.0,0.0,0.0,0.875,1.0,0.6
132,Daniel Oturu,0.8,0.4,0.0,0.8,0.0,0.4,1.0,0.5,0.0,0.5,0.0,0.5
133,Daniel Theis,0.5,2.5,0.4,3.0,0.0,1.4,0.667,0.37,1.0,0.7,0.0,0.875
134,Danilo Gallinari,2.0,5.0,0.0,0.0,1.0,1.0,1.0,0.667,0.0,0.0,1.0,1.0
135,Danny Green,1.0,4.1,1.7,0.5,0.0,0.2,0.4,0.28800000000000003,0.467,0.6,0.0,1.0
136,Dante Exum,0.8,0.5,0.8,1.3,0.0,0.3,0.28600000000000003,0.16699999999999998,0.5,1.0,0.0,1.0
137,Danuel House Jr.,1.3,1.5,0.8,1.0,0.0,0.5,0.33299999999999996,0.16699999999999998,0.2,1.0,0.0,1.0
138,Dario Saric,0.9,4.3,0.0,3.3,0.6,1.1,0.5,0.33299999999999996,0.0,0.563,0.4,0.429
139,Darius Bazley,3.0,2.9,2.2,1.3,0.0,0.2,0.44,0.273,0.348,0.625,0.0,0.5
140,Darius Garland,5.7,5.0,4.5,0.8,0.0,0.0,0.41,0.5,0.36700000000000005,0.667,0.0,0.0
141,Darius Miller,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.0
142,David Nwaba,2.3,2.1,0.0,1.3,0.0,0.3,0.5379999999999999,0.25,0.0,0.75,0.0,1.0
143,Davis Bertans,0.4,7.9,0.7,1.1,0.0,0.2,0.0,0.392,0.158,1.0,0.0,0.33299999999999996
144,De'Aaron Fox,10.1,1.8,5.2,0.4,0.0,0.6,0.5489999999999999,0.467,0.34700000000000003,1.0,0.0,1.0
145,De'Andre Hunter,4.9,4.7,2.5,1.0,0.4,0.9,0.545,0.41,0.37,0.7140000000000001,0.33299999999999996,1.0
146,De'Anthony Melton,1.4,2.2,1.6,1.2,0.0,0.4,0.3,0.444,0.429,0.5,0.0,1.0
147,DeAndre Jordan,0.0,0.0,0.0,3.6,0.2,1.0,0.0,0.0,0.0,0.7390000000000001,1.0,0.8
148,DeAndre' Bembry,0.4,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0
149,DeMar DeRozan,10.6,3.9,4.4,0.9,0.2,0.7,0.49200000000000005,0.565,0.4,0.375,0.0,0.5
150,DeMarcus Cousins,1.3,2.0,0.0,0.7,0.8,0.3,0.33299999999999996,0.28600000000000003,0.0,0.5,0.25,1.0
151,Dean Wade,0.4,1.5,0.2,0.2,0.0,0.0,0.5,0.313,0.5,0.5,0.0,0.0
152,Deandre Ayton,0.4,2.3,0.5,9.5,3.6,2.4,0.4,0.4,0.5,0.667,0.5589999999999999,0.6
153,Deividas Sirvydis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Dejounte Murray,5.5,2.7,4.9,0.7,0.0,0.2,0.5,0.31,0.40399999999999997,0.375,0.0,0.25
155,Delon Wright,3.6,1.8,0.6,0.9,0.0,0.4,0.433,0.4,0.273,0.667,0.0,0.667
156,Deni Avdija,0.4,4.1,0.5,1.3,0.2,0.2,0.5,0.469,0.222,0.75,0.25,1.0
157,Dennis Schroder,5.2,3.3,3.2,0.4,0.0,0.5,0.397,0.382,0.41,0.5,0.0,0.5
158,Dennis Smith Jr.,3.0,0.0,1.0,0.0,0.0,0.0,0.667,0.0,0.33299999999999996,0.0,0.0,0.0
159,Denzel Valentine,0.8,4.4,2.5,0.0,0.0,0.0,0.375,0.5,0.429,0.0,0.0,0.0
160,Derrick Favors,0.0,1.0,0.0,4.8,0.4,1.4,0.0,0.5,0.0,0.636,0.667,0.5
161,Derrick Jones Jr.,0.3,2.1,0.0,1.2,0.0,0.0,0.5,0.28,0.0,0.385,0.0,0.0
162,Derrick Rose,7.1,1.5,3.8,0.0,0.0,0.3,0.42,0.267,0.35,0.0,0.0,0.25
163,Derrick White,4.0,3.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0
164,Desmond Bane,0.9,5.0,1.9,0.4,0.0,0.0,0.33299999999999996,0.47200000000000003,0.444,0.5,0.0,0.0
165,Devin Booker,6.4,4.5,7.8,1.5,0.4,1.2,0.521,0.529,0.376,0.875,0.5,0.857
166,Devin Vassell,0.2,2.7,0.2,0.8,0.0,0.0,0.33299999999999996,0.444,0.14300000000000002,0.6,0.0,0.0
167,Devon Dotson,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0
