,Player,DRIVEPTS,CSPTS,PULLPTS,PAINTPTS,POSTPTS,ELBOWPTS,DRIVEPTS%,CSPTS%,PULLPTS%,PAINTPTS%,POSTPTS%,ELBOWPTS%
168,Devonte' Graham,2.2,4.9,2.9,0.0,0.0,0.0,0.231,0.316,0.255,0.0,0.0,0.0
169,Dillon Brooks,4.5,4.7,6.2,0.8,0.0,0.6,0.42200000000000004,0.314,0.409,1.0,0.0,0.6
170,Domantas Sabonis,2.8,2.7,0.6,10.2,3.5,3.5,0.5710000000000001,0.36,0.273,0.7170000000000001,0.4,0.682
171,Donovan Mitchell,7.5,6.3,6.5,0.5,0.0,0.0,0.415,0.488,0.314,0.5,0.0,0.0
172,Donte DiVincenzo,1.1,5.2,2.0,1.5,0.0,0.5,0.455,0.452,0.444,0.667,0.0,1.0
173,Dorian Finney-Smith,1.5,4.9,0.6,1.8,0.0,0.0,0.5710000000000001,0.33299999999999996,0.28600000000000003,0.778,0.0,0.0
174,Doug McDermott,3.2,3.6,2.2,1.5,0.0,0.5,0.609,0.33299999999999996,0.5710000000000001,0.667,0.0,1.0
175,Draymond Green,1.0,1.5,0.0,0.0,0.3,0.7,0.5,0.273,0.0,0.0,1.0,0.667
176,Drew Eubanks,0.3,1.3,0.0,1.3,0.7,0.0,0.0,0.5,0.0,0.16699999999999998,0.0,0.0
177,Duncan Robinson,0.4,8.3,1.1,0.0,0.0,0.0,1.0,0.40700000000000003,0.25,0.0,0.0,0.0
178,Dwayne Bacon,3.8,1.1,3.0,0.5,0.0,0.2,0.45,0.222,0.455,0.6,0.0,0.5
179,Dwight Howard,0.0,0.8,0.0,4.6,0.5,0.3,0.0,0.429,0.0,0.6559999999999999,1.0,0.33299999999999996
180,Dwight Powell,1.3,0.3,0.0,2.6,0.0,0.8,0.5710000000000001,0.2,0.0,0.462,0.0,0.75
181,Dylan Windler,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
182,E'Twaun Moore,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
183,Ed Davis,0.3,0.0,0.0,1.9,0.0,0.3,0.5,0.0,0.0,0.467,0.0,0.0
184,Edmond Sumner,2.3,1.0,0.0,0.0,0.0,0.0,1.0,0.33299999999999996,0.0,0.0,0.0,0.0
185,Elfrid Payton,8.0,2.2,1.8,2.0,0.0,0.0,0.494,0.33299999999999996,0.4,0.556,0.0,0.0
186,Elijah Hughes,0.5,0.8,0.5,0.0,0.0,0.0,0.33299999999999996,0.16699999999999998,0.5,0.0,0.0,0.0
187,Enes Kanter,0.0,0.0,0.0,7.6,2.1,0.9,0.0,0.0,0.0,0.66,1.0,0.5
188,Eric Bledsoe,4.3,4.1,3.3,0.2,0.0,0.2,0.625,0.35100000000000003,0.444,0.5,0.0,1.0
189,Eric Gordon,5.2,5.5,1.0,0.0,0.0,0.0,0.737,0.314,0.182,0.0,0.0,0.0
190,Eric Paschall,2.8,2.2,2.1,2.9,0.2,1.3,0.526,0.4,0.556,0.625,0.25,0.5
191,Evan Fournier,2.6,3.6,2.4,1.6,0.0,0.0,0.5,0.375,0.41700000000000004,1.0,0.0,0.0
192,Facundo Campazzo,1.0,2.7,0.0,0.0,0.0,0.0,0.5,0.5329999999999999,0.0,0.0,0.0,0.0
193,Frank Jackson,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.5,0.16699999999999998,0.0,0.0,0.0
194,Frank Kaminsky,1.0,0.6,0.0,1.2,0.4,0.4,0.4,0.2,0.0,0.75,0.5,0.33299999999999996
195,Frank Ntilikina,0.3,2.3,2.0,0.0,0.0,0.0,0.0,1.0,0.273,0.0,0.0,0.0
196,Fred VanVleet,4.5,6.5,6.2,0.7,0.0,0.5,0.43200000000000005,0.44,0.4,0.6,0.0,0.667
197,Furkan Korkmaz,0.7,3.0,1.0,0.7,0.0,0.0,0.0,0.214,0.25,1.0,0.0,0.0
198,Gabe Vincent,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
199,Garrett Temple,1.5,3.9,2.9,0.0,0.0,0.2,0.667,0.35100000000000003,0.632,0.0,0.0,0.5
200,Garrison Mathews,0.0,3.6,1.2,0.8,0.0,0.0,0.0,0.375,0.4,0.667,0.0,0.0
201,Gary Clark,0.4,1.9,0.0,0.0,0.0,0.0,1.0,0.22699999999999998,0.0,0.0,0.0,0.0
202,Gary Harris,2.8,3.5,0.4,0.8,0.0,0.6,0.5710000000000001,0.34299999999999997,0.14300000000000002,1.0,0.0,0.667
203,Gary Trent Jr.,2.5,4.5,3.5,0.1,0.0,0.3,0.5710000000000001,0.522,0.314,0.0,0.0,1.0
204,George Hill,3.3,5.3,1.1,0.8,0.0,0.0,0.526,0.519,0.25,0.6,0.0,0.0
205,Georges Niang,0.0,0.9,0.0,0.2,0.0,0.0,0.0,0.231,0.0,1.0,0.0,0.0
206,Giannis Antetokounmpo,6.8,0.5,5.5,5.6,2.1,3.8,0.6,0.14300000000000002,0.33299999999999996,0.8079999999999999,0.5329999999999999,0.789
207,Glenn Robinson III,2.3,2.5,0.9,1.3,0.3,0.3,0.5379999999999999,0.368,0.375,1.0,1.0,1.0
208,Goran Dragic,3.9,3.0,3.5,0.8,0.0,0.3,0.5379999999999999,0.42100000000000004,0.39299999999999996,0.75,0.0,0.5
209,Gordon Hayward,6.0,6.7,4.6,2.7,0.2,1.4,0.418,0.435,0.462,0.667,0.33299999999999996,0.7140000000000001
210,Gorgui Dieng,0.9,3.1,0.9,2.3,0.0,0.4,0.75,0.41700000000000004,0.375,0.647,0.0,1.0
211,Grant Williams,0.5,2.5,0.4,1.3,0.3,0.0,0.4,0.389,0.33299999999999996,0.4,0.33299999999999996,0.0
212,Grayson Allen,0.9,3.0,0.8,0.2,0.0,0.2,0.4,0.3,0.273,1.0,0.0,1.0
213,Hamidou Diallo,3.8,0.9,1.4,2.9,0.0,0.4,0.48100000000000004,0.3,0.33299999999999996,0.857,0.0,1.0
214,Harrison Barnes,6.3,3.5,1.1,2.5,2.2,0.3,0.614,0.48100000000000004,0.25,0.55,0.636,0.33299999999999996
215,Harry Giles III,0.1,0.9,0.3,0.9,0.3,0.0,0.0,0.4,0.33299999999999996,0.5,0.5,0.0
216,Hassan Whiteside,0.0,1.0,0.0,4.3,1.1,1.4,0.0,0.5,0.0,0.5710000000000001,0.4,0.5710000000000001
217,Ignas Brazdeikis,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Immanuel Quickley,1.6,1.3,1.6,0.0,0.0,0.0,0.385,0.33299999999999996,0.25,0.0,0.0,0.0
219,Isaac Bonga,0.0,1.9,0.4,0.3,0.0,0.0,0.0,0.556,1.0,0.5,0.0,0.0
220,Isaac Okoro,1.8,1.0,1.0,1.7,0.0,0.3,0.41700000000000004,0.182,0.4,0.667,0.0,1.0
221,Isaiah Hartenstein,0.3,0.0,0.0,3.9,0.0,1.0,1.0,0.0,0.0,0.52,0.0,0.5
222,Isaiah Joe,0.3,3.5,1.0,0.0,0.0,0.0,0.14300000000000002,0.368,0.25,0.0,0.0,0.0
223,Isaiah Roby,1.7,2.5,0.0,3.7,0.0,1.0,0.8,0.41700000000000004,0.0,0.833,0.0,0.75
224,Isaiah Stewart,0.0,0.0,0.0,3.4,0.3,0.8,0.0,0.0,0.0,0.444,0.5,0.429
225,Ish Smith,1.9,1.1,1.6,0.2,0.0,0.4,0.375,0.364,0.3,1.0,0.0,1.0
226,Ivica Zubac,0.4,0.0,0.0,5.6,0.4,1.5,1.0,0.0,0.0,0.6859999999999999,0.5,0.833
227,JJ Redick,0.4,3.2,2.4,0.0,0.0,0.0,0.4,0.313,0.321,0.0,0.0,0.0
228,Ja Morant,14.7,1.0,6.0,0.7,0.7,0.0,0.536,0.2,0.667,0.5,1.0,0.0
229,JaKarr Sampson,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0
230,JaMychal Green,0.0,7.0,0.3,3.0,0.8,0.7,0.0,0.483,0.25,0.778,0.5,1.0
231,JaVale McGee,0.5,1.6,0.4,4.7,0.9,1.3,0.182,0.583,0.125,0.512,0.267,0.375
232,Jaden McDaniels,0.6,1.2,1.2,0.0,0.0,0.0,1.0,0.4,0.5,0.0,0.0,0.0
233,Jae Crowder,1.4,5.9,1.6,0.4,0.2,0.4,0.5,0.355,0.467,1.0,0.0,1.0
234,Jae'Sean Tate,1.3,1.5,0.0,3.6,0.3,0.3,0.625,0.33299999999999996,0.0,0.765,0.0,0.5
235,Jahlil Okafor,0.0,0.0,0.0,3.4,1.1,0.9,0.0,0.0,0.0,0.857,0.667,1.0
236,Jahmi'us Ramsey,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.0
237,Jake Layman,1.9,0.3,0.3,0.7,0.0,0.0,0.545,0.091,1.0,0.5,0.0,0.0
238,Jakob Poeltl,0.2,0.2,0.0,3.3,0.2,2.0,1.0,0.33299999999999996,0.0,0.516,0.33299999999999996,0.643
239,Jalen Brunson,4.1,1.8,4.1,0.3,0.3,0.3,0.5770000000000001,0.385,0.441,0.0,1.0,1.0
240,Jalen Harris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Jalen Lecque,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
242,Jalen McDaniels,1.4,0.8,0.5,1.0,0.0,0.0,0.444,0.33299999999999996,0.667,1.0,0.0,0.0
243,Jalen Smith,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0
244,Jamal Murray,4.8,4.2,8.0,1.3,0.3,0.8,0.5,0.44799999999999995,0.419,0.8,1.0,1.0
245,James Ennis III,0.5,1.3,0.5,3.0,0.0,0.0,0.33299999999999996,0.28600000000000003,0.25,0.8,0.0,0.0
246,James Harden,8.1,1.7,8.6,0.9,0.9,0.0,0.537,0.444,0.35100000000000003,0.75,1.0,0.0
247,James Johnson,1.3,1.7,0.0,0.7,0.0,0.0,0.313,0.33299999999999996,0.0,1.0,0.0,0.0
248,James Wiseman,0.8,2.9,0.5,4.3,1.4,1.4,0.364,0.414,0.28600000000000003,0.72,0.4,0.467
249,Jared Dudley,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
250,Jared Harper,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,Jarred Vanderbilt,0.8,0.0,0.0,3.9,0.0,0.4,0.5,0.0,0.0,0.65,0.0,1.0
252,Jarrett Allen,0.2,0.4,0.0,9.5,0.0,2.1,0.5,0.33299999999999996,0.0,0.7020000000000001,0.0,0.5710000000000001
253,Jarrett Culver,3.2,1.5,0.4,1.9,0.2,0.6,0.5379999999999999,0.313,0.222,0.5,0.0,1.0
254,Javonte Green,0.7,1.0,0.7,1.0,0.0,0.0,1.0,0.25,1.0,0.5,0.0,0.0
255,Jaxson Hayes,0.0,0.0,0.0,2.3,0.0,0.8,0.0,0.0,0.0,0.5329999999999999,0.0,1.0
256,Jaylen Adams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,Jaylen Brown,7.0,6.4,7.8,2.3,0.5,1.2,0.5660000000000001,0.431,0.617,0.625,0.5,0.5
258,Jaylen Nowell,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
259,Jayson Tatum,7.6,5.3,10.2,1.8,0.8,1.6,0.456,0.541,0.41200000000000003,0.6920000000000001,0.8,0.778
260,Jeff Green,0.2,2.4,0.8,0.7,0.4,0.5,0.33299999999999996,0.375,0.667,0.8,0.667,1.0
261,Jeff Teague,3.5,1.1,1.8,0.3,0.0,0.0,0.321,0.75,0.25,0.25,0.0,0.0
262,Jerami Grant,9.2,6.6,3.7,1.7,0.2,0.7,0.579,0.379,0.327,0.43799999999999994,0.5,0.4
263,Jerome Robinson,1.5,1.0,2.0,0.0,0.0,0.0,0.28600000000000003,0.222,0.556,0.0,0.0,0.0
264,Jevon Carter,0.5,1.6,1.3,0.0,0.0,0.0,0.6,0.28600000000000003,0.41200000000000003,0.0,0.0,0.0
265,Jimmy Butler,8.5,0.0,2.0,2.3,0.3,0.7,0.395,0.0,0.3,0.6,0.5,0.5
266,Joe Harris,1.5,8.9,1.8,1.1,0.0,0.7,0.47100000000000003,0.5670000000000001,0.321,0.5,0.0,0.6
267,Joe Ingles,3.7,2.7,3.1,0.2,0.0,0.0,0.7,0.29600000000000004,0.435,1.0,0.0,0.0
268,Joel Embiid,1.9,5.2,4.3,6.0,7.3,2.0,0.462,0.475,0.419,0.741,0.537,0.5
269,John Collins,1.4,4.5,1.0,8.2,1.1,2.0,0.455,0.41,0.556,0.7020000000000001,0.556,0.667
270,John Konchar,0.4,2.2,0.0,1.6,0.0,0.8,1.0,0.364,0.0,0.5,0.0,0.5
271,John Wall,10.8,4.5,2.5,0.0,0.0,0.0,0.6,0.5,0.259,0.0,0.0,0.0
272,Jonas Valanciunas,0.8,0.9,0.5,7.2,4.0,1.9,0.5,0.2,0.4,0.5870000000000001,0.536,0.444
273,Jordan Bone,0.3,1.3,2.3,0.3,0.0,0.0,1.0,0.3,0.545,1.0,0.0,0.0
274,Jordan Clarkson,6.6,4.8,3.6,0.8,0.0,0.0,0.596,0.47100000000000003,0.302,0.5,0.0,0.0
275,Jordan McLaughlin,2.0,1.5,0.0,0.0,0.0,0.0,0.444,0.33299999999999996,0.0,0.0,0.0,0.0
276,Jordan Nwora,0.8,1.1,2.0,0.5,0.1,0.4,0.667,0.33299999999999996,0.5,0.667,0.0,1.0
277,Jordan Poole,2.0,2.0,1.8,0.0,0.0,0.0,0.5710000000000001,0.28600000000000003,0.455,0.0,0.0,0.0
278,Josh Green,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
279,Josh Hall,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
280,Josh Hart,1.2,4.6,0.2,0.4,0.0,0.0,0.75,0.359,0.25,1.0,0.0,0.0
281,Josh Jackson,3.3,2.6,2.1,0.8,0.0,0.5,0.55,0.24100000000000002,0.368,0.4,0.0,0.667
282,Josh Okogie,2.0,0.0,0.8,2.8,0.5,0.5,0.5,0.0,0.5,0.7140000000000001,1.0,0.0
283,Josh Richardson,3.0,5.5,2.8,0.5,0.0,0.3,0.474,0.33299999999999996,0.435,0.28600000000000003,0.0,0.33299999999999996
284,Jrue Holiday,4.8,3.2,3.2,2.3,0.5,0.5,0.5,0.414,0.341,0.7859999999999999,0.28600000000000003,0.75
285,Juan Toscano-Anderson,0.8,1.0,0.0,0.3,0.0,0.3,1.0,0.667,0.0,1.0,0.0,1.0
286,Juancho Hernangomez,0.8,3.3,0.0,2.1,0.0,0.4,0.33299999999999996,0.355,0.0,0.625,0.0,0.33299999999999996
287,Julius Randle,4.7,4.4,4.4,3.0,3.9,0.8,0.513,0.409,0.469,0.545,0.484,0.5
288,Justin Holiday,0.5,4.7,1.9,1.4,0.0,0.0,0.667,0.42100000000000004,0.5329999999999999,0.6,0.0,0.0
289,Justin Jackson,3.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
290,Justin James,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0
291,Jusuf Nurkic,0.6,1.1,0.3,3.6,1.0,2.1,0.6,0.35700000000000004,0.5,0.517,0.33299999999999996,0.5
292,Juwan Morgan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,KZ Okpala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Karim Mane,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,Karl-Anthony Towns,4.0,5.0,1.3,5.3,4.0,0.0,0.7140000000000001,0.455,0.25,0.583,0.308,0.0
296,Kawhi Leonard,9.1,5.1,8.6,1.4,2.9,1.6,0.617,0.457,0.4,0.6,0.33299999999999996,0.6
297,Keita Bates-Diop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Kelan Martin,0.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
299,Keldon Johnson,5.4,3.0,1.5,1.3,0.0,0.6,0.435,0.345,0.545,0.429,0.0,0.5
300,Keljin Blevins,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
301,Kelly Olynyk,0.9,7.1,1.6,0.0,0.0,0.6,0.667,0.415,0.33299999999999996,0.0,0.0,1.0
302,Kelly Oubre Jr.,2.7,2.1,0.4,2.1,0.0,0.2,0.313,0.163,0.125,0.625,0.0,1.0
303,Kendrick Nunn,1.6,0.0,2.2,0.0,0.0,0.0,0.4,0.0,0.35700000000000004,0.0,0.0,0.0
304,Kenrich Williams,1.1,0.7,0.0,0.2,0.0,0.2,0.444,0.28600000000000003,0.0,0.0,0.0,0.0
305,Kent Bazemore,0.8,1.9,1.5,0.5,0.1,0.0,0.5,0.5,0.455,0.667,0.0,0.0
306,Kentavious Caldwell-Pope,0.6,3.7,1.3,0.3,0.0,0.6,0.25,0.5,0.33299999999999996,0.5,0.0,0.667
307,Kenyon Martin Jr.,0.0,1.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.33299999999999996,0.0,1.0
308,Kevin Durant,8.6,5.1,10.1,0.6,4.0,0.9,0.556,0.5,0.456,1.0,0.625,1.0
309,Kevin Huerter,2.1,5.7,3.0,0.8,0.0,0.0,0.409,0.396,0.5,0.5710000000000001,0.0,0.0
310,Kevin Knox II,1.2,4.9,0.2,0.5,0.3,0.3,0.33299999999999996,0.409,0.111,0.5,0.5,0.33299999999999996
311,Kevin Love,0.5,1.5,3.0,3.5,2.0,0.0,0.0,0.14300000000000002,0.4,0.75,0.33299999999999996,0.0
312,Kevon Looney,0.2,0.0,0.0,2.4,0.4,0.2,0.5,0.0,0.0,0.9229999999999999,0.667,0.33299999999999996
313,Khem Birch,0.4,0.8,0.0,3.8,0.4,1.8,0.0,0.364,0.0,0.586,0.4,0.615
314,Khris Middleton,4.5,6.0,7.9,0.9,0.9,0.0,0.6759999999999999,0.5329999999999999,0.457,0.5,0.455,0.0
315,Killian Hayes,1.7,2.0,1.3,0.0,0.0,0.3,0.429,0.385,0.182,0.0,0.0,1.0
316,Kira Lewis Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Kostas Antetokounmpo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Kyle Anderson,6.0,3.3,2.9,1.8,0.2,0.4,0.579,0.289,0.361,0.636,1.0,1.0
319,Kyle Guy,1.5,1.5,0.5,0.0,0.0,0.3,0.28600000000000003,0.5,0.2,0.0,0.0,0.0
320,Kyle Kuzma,0.6,6.3,0.9,1.6,0.0,0.6,0.3,0.446,0.174,0.6,0.0,0.375
321,Kyle Lowry,3.8,4.3,5.4,0.2,0.0,0.2,0.478,0.382,0.3,1.0,0.0,1.0
322,Kyrie Irving,9.7,6.3,9.7,1.4,0.3,0.3,0.617,0.5,0.43799999999999994,0.8,0.0,1.0
323,LaMarcus Aldridge,0.0,8.1,2.9,3.7,3.0,0.6,0.0,0.397,0.5,0.632,0.47100000000000003,0.222
324,LaMelo Ball,3.5,2.9,3.9,0.9,0.0,0.4,0.37200000000000005,0.36700000000000005,0.45899999999999996,0.375,0.0,1.0
325,Lamar Stevens,1.0,0.4,1.4,0.3,0.0,0.0,0.4,0.14300000000000002,0.5,0.33299999999999996,0.0,0.0
326,Landry Shamet,0.9,1.9,1.2,0.6,0.0,0.2,0.667,0.233,0.33299999999999996,1.0,0.0,1.0
327,Langston Galloway,0.5,3.5,0.6,0.0,0.0,0.2,0.667,0.5,0.375,0.0,0.0,1.0
328,Larry Nance Jr.,0.7,5.1,0.7,3.1,0.4,1.5,0.8,0.444,0.75,0.5770000000000001,0.4,0.727
329,Lauri Markkanen,1.3,8.3,0.5,3.8,1.3,1.3,0.33299999999999996,0.478,0.33299999999999996,0.857,1.0,1.0
330,LeBron James,7.6,2.5,7.0,1.9,1.8,0.5,0.615,0.37,0.373,0.667,0.409,0.429
331,Lonnie Walker IV,3.5,4.8,1.6,0.2,0.0,0.3,0.484,0.4,0.318,0.2,0.0,1.0
332,Lonzo Ball,1.3,3.9,4.6,1.4,0.0,0.4,0.313,0.261,0.41,0.75,0.0,0.5
333,Lou Williams,3.3,1.9,4.1,0.2,0.0,0.2,0.484,0.467,0.41200000000000003,0.5,0.0,1.0
334,Luguentz Dort,3.6,5.7,0.6,0.7,0.0,0.0,0.48100000000000004,0.45899999999999996,0.28600000000000003,0.75,0.0,0.0
