,Player,DRIVEPTS,CSPTS,PULLPTS,PAINTPTS,POSTPTS,ELBOWPTS,DRIVEPTS%,CSPTS%,PULLPTS%,PAINTPTS%,POSTPTS%,ELBOWPTS%
335,Luka Doncic,14.1,0.8,8.6,0.9,1.6,0.0,0.575,0.16699999999999998,0.349,0.75,0.5710000000000001,0.0
336,Luka Samanic,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
337,Luke Kennard,1.6,3.3,2.4,0.5,0.0,0.7,0.467,0.429,0.40700000000000003,1.0,0.0,0.667
338,Luke Kornet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Malachi Flynn,1.0,1.0,0.7,0.0,0.0,0.0,0.429,0.33299999999999996,0.2,0.0,0.0,0.0
340,Malcolm Brogdon,7.5,3.9,9.3,1.2,0.0,0.6,0.451,0.48100000000000004,0.493,0.556,0.0,0.667
341,Malik Beasley,5.5,5.8,4.1,2.1,0.0,0.7,0.525,0.392,0.425,0.615,0.0,0.25
342,Malik Monk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Marc Gasol,0.0,1.5,0.0,1.7,0.9,0.6,0.0,0.33299999999999996,0.0,0.75,0.5,0.75
344,Marcus Morris Sr.,0.7,5.0,2.0,0.7,0.7,0.7,0.25,0.385,0.429,0.0,1.0,0.0
345,Marcus Smart,4.0,4.0,2.6,0.2,0.4,0.0,0.308,0.308,0.409,0.0,1.0,0.0
346,Markelle Fultz,7.5,0.8,2.5,0.8,0.0,0.3,0.529,0.28600000000000003,0.214,0.5,0.0,0.5
347,Markieff Morris,0.2,2.5,0.0,0.7,0.4,0.2,0.33299999999999996,0.4,0.0,0.8,0.5,0.5
348,Markus Howard,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0
349,Marques Bolden,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,1.0,0.5,0.0
350,Marquese Chriss,1.0,1.5,0.0,2.5,0.0,0.5,0.25,0.2,0.0,0.667,0.0,0.0
351,Marvin Bagley III,1.5,2.1,0.5,5.6,1.3,1.5,0.4,0.258,0.28600000000000003,0.578,0.263,0.667
352,Mason Jones,2.0,0.0,1.0,0.0,0.0,0.0,0.667,0.0,0.5,0.0,0.0,0.0
353,Mason Plumlee,0.3,0.0,0.2,4.6,0.8,0.3,0.14300000000000002,0.0,0.2,0.8079999999999999,0.2,0.0
354,Matisse Thybulle,0.6,1.0,0.0,0.2,0.0,0.0,0.5,0.214,0.0,1.0,0.0,0.0
355,Matt Thomas,0.0,2.3,2.3,0.0,0.0,0.0,0.0,0.429,0.429,0.0,0.0,0.0
356,Maurice Harkless,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
357,Max Strus,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.33299999999999996,0.0,0.0,0.0,0.0
358,Maxi Kleber,0.0,5.2,0.3,0.7,0.0,0.2,0.0,0.47100000000000003,0.2,1.0,0.0,0.0
359,Meyers Leonard,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.429,0.0,0.0,0.0,0.0
360,Mfiondu Kabengele,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.14300000000000002,0.0,0.0,0.0,0.0
361,Michael Carter-Williams,1.9,0.4,1.4,2.1,0.0,0.0,0.429,0.077,0.556,0.5,0.0,0.0
362,Michael Porter Jr.,1.0,7.3,3.5,5.5,1.0,1.0,0.33299999999999996,0.435,0.6,0.6920000000000001,0.5,0.0
363,Mikal Bridges,2.5,7.5,1.5,0.7,0.0,0.2,0.5,0.444,0.389,1.0,0.0,0.0
364,Mike Conley,6.4,4.5,7.2,0.4,0.0,0.2,0.565,0.441,0.431,1.0,0.0,0.0
365,Mike Muscala,0.0,6.9,0.4,1.6,0.3,0.5,0.0,0.413,0.5,0.75,1.0,0.5
366,Mike Scott,0.5,2.5,0.0,0.5,0.0,0.3,1.0,0.22699999999999998,0.0,1.0,0.0,0.5
367,Miles Bridges,1.3,3.5,1.1,2.5,0.4,1.0,0.267,0.419,0.222,0.8,0.5,0.833
368,Mitchell Robinson,0.0,0.0,0.0,8.3,0.4,0.3,0.0,0.0,0.0,0.705,1.0,0.5
369,Miye Oni,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.0
370,Mo Bamba,0.5,1.5,0.0,3.0,0.5,0.0,0.5,0.25,0.0,0.833,0.5,0.0
371,Monte Morris,3.4,2.3,3.5,0.0,0.0,0.5,0.615,0.276,0.652,0.0,0.0,0.33299999999999996
372,Montrezl Harrell,0.2,0.5,0.9,8.2,3.1,1.5,0.33299999999999996,0.5,0.385,0.685,0.5770000000000001,0.727
373,Moritz Wagner,1.2,2.4,0.0,2.6,0.0,0.4,0.667,0.5710000000000001,0.0,0.7140000000000001,0.0,1.0
374,Moses Brown,0.0,0.0,0.0,1.3,0.3,0.7,0.0,0.0,0.0,1.0,0.0,1.0
375,Mychal Mulder,0.2,3.0,0.3,0.0,0.0,0.3,0.5,0.435,0.5,0.0,0.0,1.0
376,Myles Turner,1.2,3.6,0.6,3.8,0.5,1.0,0.5,0.293,0.375,0.667,0.33299999999999996,0.5
377,Nassir Little,0.0,1.5,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
378,Nate Hinton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Nathan Knight,0.3,1.5,0.0,0.8,0.0,0.0,0.5,0.429,0.0,0.2,0.0,0.0
380,Naz Reid,1.9,3.0,0.0,4.6,0.9,1.6,0.467,0.4,0.0,0.731,0.8,0.444
381,Nemanja Bjelica,1.9,1.5,0.0,1.3,0.4,0.2,0.667,0.25,0.0,0.857,0.33299999999999996,1.0
382,Nerlens Noel,0.4,0.0,0.0,2.6,0.0,0.0,1.0,0.0,0.0,0.625,0.0,0.0
383,Nick Richards,0.0,0.0,0.0,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
384,Nickeil Alexander-Walker,1.9,2.6,2.1,0.3,0.0,0.0,0.313,0.273,0.5379999999999999,1.0,0.0,0.0
385,Nico Mannion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Nicolas Batum,0.0,5.8,0.5,1.8,0.2,0.1,0.0,0.478,0.33299999999999996,0.5,0.25,0.0
387,Nicolo Melli,0.0,1.3,0.0,0.5,0.0,0.0,0.0,0.273,0.0,0.0,0.0,0.0
388,Nikola Jokic,3.3,6.1,2.0,5.1,5.0,4.1,0.591,0.522,0.7140000000000001,0.727,0.5379999999999999,0.6
389,Nikola Vucevic,2.9,11.3,2.7,4.1,3.1,0.9,0.619,0.466,0.517,0.618,0.5,0.278
390,Norman Powell,2.9,3.9,1.7,0.2,0.0,0.0,0.308,0.371,0.4,0.0,0.0,0.0
391,OG Anunoby,1.6,5.4,0.0,2.2,0.1,0.6,0.444,0.33299999999999996,0.0,0.727,0.0,0.6
392,Obi Toppin,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.429,0.0,0.0,0.0,0.0
393,Otto Porter Jr.,0.8,6.0,2.0,1.8,0.0,0.5,0.273,0.41700000000000004,0.41700000000000004,0.5379999999999999,0.0,0.33299999999999996
394,P.J. Tucker,0.5,5.1,0.0,0.5,0.0,0.3,1.0,0.5379999999999999,0.0,0.33299999999999996,0.0,1.0
395,P.J. Washington,1.8,3.0,0.7,2.9,0.9,1.5,0.33299999999999996,0.423,0.231,0.455,0.556,0.41700000000000004
396,PJ Dozier,1.3,2.1,1.0,1.7,0.0,0.4,0.313,0.43799999999999994,0.364,0.667,0.0,1.0
397,Pascal Siakam,5.1,3.9,3.8,3.3,3.7,1.6,0.45,0.34299999999999997,0.43200000000000005,0.5710000000000001,0.619,0.429
398,Pat Connaughton,0.5,4.9,0.0,0.8,0.0,0.0,0.5,0.542,0.0,0.4,0.0,0.0
399,Patrick Beverley,1.8,4.1,1.6,0.4,0.0,0.0,0.444,0.41700000000000004,0.462,0.4,0.0,0.0
400,Patrick Patterson,0.0,1.8,0.4,0.4,0.0,0.0,0.0,0.3,0.33299999999999996,0.0,0.0,0.0
401,Patrick Williams,2.2,2.7,3.0,1.2,0.0,0.5,0.31,0.455,0.47100000000000003,0.833,0.0,0.75
402,Patty Mills,1.8,5.7,5.3,0.4,0.0,0.0,0.381,0.5589999999999999,0.426,0.667,0.0,0.0
403,Paul George,5.5,7.9,7.9,0.4,0.8,0.0,0.425,0.551,0.413,1.0,0.5,0.0
404,Paul Millsap,0.6,4.1,0.3,3.9,0.9,0.4,0.33299999999999996,0.4,0.16699999999999998,0.727,0.429,0.667
405,Paul Reed,1.3,0.0,0.7,2.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0
406,Paul Watson,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
407,Payton Pritchard,3.0,2.9,1.2,0.4,0.0,0.0,0.609,0.556,0.278,0.5,0.0,0.0
408,Precious Achiuwa,0.6,0.0,0.3,6.0,0.0,0.8,0.5,0.0,1.0,0.655,0.0,0.5
409,Quinn Cook,0.4,0.0,1.1,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0
410,R.J. Hampton,0.9,0.0,0.3,0.0,0.0,0.0,0.75,0.0,1.0,0.0,0.0,0.0
411,RJ Barrett,6.8,2.2,1.7,2.5,0.0,0.8,0.384,0.174,0.31,0.5,0.0,0.667
412,Rajon Rondo,2.0,3.0,1.0,0.0,0.0,0.0,0.5,0.4,1.0,0.0,0.0,0.0
413,Raul Neto,3.4,3.3,2.0,0.0,0.0,0.0,0.621,0.48,0.556,0.0,0.0,0.0
414,Reggie Bullock,0.8,4.2,2.5,0.7,0.0,0.1,0.5,0.326,0.429,0.375,0.0,0.0
415,Reggie Jackson,2.1,2.4,1.0,0.0,0.0,0.0,0.625,0.5329999999999999,0.21100000000000002,0.0,0.0,0.0
416,Reggie Perry,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
417,Richaun Holmes,0.3,3.9,0.0,8.2,0.2,4.6,0.25,0.679,0.0,0.75,0.33299999999999996,0.8079999999999999
418,Ricky Rubio,3.4,1.2,1.5,0.2,0.0,0.2,0.5,0.25,0.41200000000000003,0.33299999999999996,0.0,1.0
419,Robert Covington,0.8,4.2,0.5,0.6,0.0,0.0,0.5,0.304,0.4,0.25,0.0,0.0
420,Robert Williams III,0.0,0.0,0.3,6.0,0.3,0.5,0.0,0.0,1.0,0.8079999999999999,1.0,1.0
421,Robert Woodard II,0.0,0.5,0.8,1.0,0.5,0.0,0.0,0.33299999999999996,1.0,1.0,1.0,0.0
422,Robin Lopez,0.5,0.9,0.2,4.1,1.5,0.5,1.0,0.5,1.0,0.7140000000000001,0.615,0.5
423,Rodions Kurucs,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.0
424,Rodney Hood,0.3,0.4,0.8,0.0,0.0,0.0,0.16699999999999998,0.111,0.16699999999999998,0.0,0.0,0.0
425,Rodney McGruder,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
426,Royce O'Neale,0.5,5.7,0.3,0.2,0.0,0.0,0.5,0.528,0.16699999999999998,0.5,0.0,0.0
427,Rudy Gay,2.7,4.8,3.7,1.2,0.5,0.8,0.522,0.37,0.47200000000000003,0.545,0.667,0.667
428,Rudy Gobert,0.4,0.0,0.0,9.9,0.0,3.5,0.5,0.0,0.0,0.627,0.0,0.609
429,Rui Hachimura,1.4,1.7,2.9,3.1,3.0,0.9,0.625,0.222,0.588,0.5,0.667,0.375
430,Russell Westbrook,3.4,3.3,7.6,1.4,0.6,0.3,0.276,0.32,0.35700000000000004,0.7140000000000001,0.0,0.5
431,Ryan Arcidiacono,2.0,1.5,2.0,0.0,0.0,0.0,1.0,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0
432,Saben Lee,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,Saddiq Bey,0.4,7.2,0.7,0.7,0.2,0.0,0.182,0.45799999999999996,0.2,0.0,0.0,0.0
434,Sam Merrill,0.0,0.9,0.9,0.0,0.0,0.0,0.0,0.667,0.5,0.0,0.0,0.0
435,Sean McDermott,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
436,Sekou Doumbouya,0.8,2.1,0.0,0.8,0.2,0.2,0.111,0.41200000000000003,0.0,0.4,0.0,0.5
437,Semi Ojeleye,0.3,4.1,0.0,0.3,0.0,0.2,0.2,0.44799999999999995,0.0,0.5,0.0,1.0
438,Serge Ibaka,0.6,4.5,0.5,5.2,1.1,1.1,0.6,0.413,0.33299999999999996,0.5710000000000001,0.545,0.41700000000000004
439,Seth Curry,3.8,7.8,4.6,0.0,0.0,0.0,0.667,0.6559999999999999,0.5329999999999999,0.0,0.0,0.0
440,Shai Gilgeous-Alexander,10.7,2.0,7.1,0.2,0.0,0.0,0.514,0.33299999999999996,0.44799999999999995,0.0,0.0,0.0
441,Shake Milton,6.9,3.3,2.3,0.2,0.0,0.2,0.622,0.303,0.37,0.0,0.0,0.0
442,Shaquille Harrison,2.3,0.0,0.5,0.0,0.0,0.0,0.667,0.0,0.5,0.0,0.0,0.0
443,Sindarius Thornwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,Skylar Mays,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Solomon Hill,0.5,4.5,0.3,0.2,0.0,0.2,0.25,0.41700000000000004,0.25,0.25,0.0,0.0
446,Spencer Dinwiddie,2.0,2.0,0.0,1.3,0.0,0.0,0.33299999999999996,0.4,0.0,1.0,0.0,0.0
447,Stanley Johnson,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.222,0.0,0.429,0.0,0.0
448,Stephen Curry,6.5,5.3,10.9,1.0,0.0,0.4,0.511,0.38299999999999995,0.396,0.5710000000000001,0.0,0.667
449,Sterling Brown,0.8,3.4,2.1,0.4,0.0,0.0,0.75,0.429,0.75,0.5,0.0,0.0
450,Steven Adams,0.8,0.2,0.0,6.9,1.6,2.1,0.6,0.33299999999999996,0.0,0.659,0.875,0.563
451,Svi Mykhailiuk,0.6,4.5,0.9,0.2,0.0,0.2,0.33299999999999996,0.306,0.214,0.5,0.0,1.0
452,T.J. McConnell,3.0,0.0,1.0,0.3,0.0,0.0,0.632,0.0,0.667,1.0,0.0,0.0
453,T.J. Warren,2.8,0.0,4.5,5.3,0.8,2.0,0.5,0.0,0.45,0.9,0.5,1.0
454,Tacko Fall,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
455,Talen Horton-Tucker,3.4,1.8,0.6,0.6,0.0,0.4,0.517,0.4,0.2,0.6,0.0,0.667
456,Taurean Prince,1.5,2.7,1.3,0.7,0.0,0.4,0.368,0.32299999999999995,0.4,1.0,0.0,1.0
457,Terance Mann,0.4,0.0,0.0,0.8,0.0,0.0,0.25,0.0,0.0,0.667,0.0,0.0
458,Terence Davis,1.6,2.6,1.6,0.7,0.0,0.0,0.444,0.429,0.4,1.0,0.0,0.0
459,Terrance Ferguson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,Terrence Ross,2.1,5.1,5.3,1.2,0.0,0.4,0.348,0.486,0.348,0.857,0.0,0.667
461,Terry Rozier,3.8,7.1,5.0,0.4,0.0,0.2,0.483,0.46399999999999997,0.449,0.33299999999999996,0.0,0.33299999999999996
462,Thaddeus Young,0.9,1.9,0.0,2.4,1.6,2.1,0.5,0.385,0.0,0.727,0.5710000000000001,0.778
463,Thanasis Antetokounmpo,0.4,0.0,0.3,0.8,0.2,0.2,1.0,0.0,0.5,0.75,1.0,0.5
464,Theo Maledon,1.0,2.7,2.0,0.2,0.0,0.0,0.375,0.33299999999999996,0.381,1.0,0.0,0.0
465,Theo Pinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Thomas Bryant,0.2,2.9,0.4,8.7,0.8,1.6,1.0,0.33299999999999996,0.4,0.7709999999999999,1.0,0.727
467,Thon Maker,0.1,0.0,0.3,2.0,0.6,0.6,0.0,0.0,0.5,0.8,1.0,1.0
468,Tim Frazier,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
469,Tim Hardaway Jr.,3.8,9.3,4.3,0.3,0.0,0.2,0.591,0.452,0.41,1.0,0.0,1.0
470,Timothe Luwawu-Cabarrot,0.8,4.6,0.5,0.9,0.0,0.7,0.33299999999999996,0.37,0.16699999999999998,0.833,0.0,1.0
471,Tobias Harris,4.9,7.2,3.1,2.1,0.3,0.9,0.5429999999999999,0.45799999999999996,0.467,0.5,0.5,0.375
472,Tomas Satoransky,1.7,2.0,0.7,0.7,0.0,0.0,0.4,0.33299999999999996,0.33299999999999996,1.0,0.0,0.0
473,Tony Bradley,0.0,0.7,0.0,5.3,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0
474,Tony Snell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Torrey Craig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,Trae Young,9.5,0.6,7.7,0.8,0.0,0.2,0.409,0.16699999999999998,0.373,1.0,0.0,0.5
477,Tre Jones,1.0,0.0,0.0,0.7,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0
478,Tremont Waters,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
479,Trent Forrest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,Trey Burke,2.9,4.1,3.3,0.0,0.0,0.0,0.529,0.44,0.45799999999999996,0.0,0.0,0.0
481,Trey Lyles,0.4,0.0,0.6,1.0,0.0,0.0,0.33299999999999996,0.0,0.5,0.667,0.0,0.0
482,Tristan Thompson,0.8,0.0,0.0,6.4,0.3,1.5,0.375,0.0,0.0,0.606,0.5,0.667
483,Troy Brown Jr.,0.3,2.1,0.7,0.9,0.0,0.0,0.33299999999999996,0.313,0.33299999999999996,1.0,0.0,0.0
484,Ty-Shon Alexander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,Tyler Herro,5.5,1.9,5.9,0.3,0.0,0.0,0.594,0.263,0.392,1.0,0.0,0.0
486,Tyler Johnson,0.0,0.8,1.5,0.0,0.0,0.0,0.0,0.33299999999999996,0.667,0.0,0.0,0.0
487,Tyrell Terry,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
488,Tyrese Haliburton,3.3,4.3,3.9,0.0,0.0,0.0,0.647,0.433,0.619,0.0,0.0,0.0
489,Tyrese Maxey,5.0,1.4,4.5,0.0,0.0,0.0,0.529,0.33299999999999996,0.469,0.0,0.0,0.0
490,Tyus Jones,5.2,1.2,3.6,0.2,0.0,0.0,0.5579999999999999,0.174,0.5,0.33299999999999996,0.0,0.0
491,Udoka Azubuike,0.0,0.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5
492,Vernon Carey Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Victor Oladipo,6.0,4.6,5.3,0.8,0.0,0.3,0.423,0.452,0.295,0.6,0.0,0.5
494,Vincent Poirier,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
495,Vlatko Cancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Wayne Ellington,0.8,3.4,3.2,0.4,0.0,0.0,1.0,0.429,0.429,1.0,0.0,0.0
497,Wendell Carter Jr.,0.5,2.8,0.2,7.5,2.1,3.9,0.33299999999999996,0.368,0.25,0.667,0.47100000000000003,0.552
498,Wes Iwundu,0.0,0.6,0.0,1.2,0.0,0.0,0.0,0.33299999999999996,0.0,0.6,0.0,0.0
499,Wesley Matthews,0.4,3.9,1.1,0.2,0.2,0.0,0.667,0.39399999999999996,0.5710000000000001,1.0,1.0,0.0
500,Will Barton,2.8,2.1,1.9,1.6,0.0,0.6,0.379,0.304,0.32,0.667,0.0,0.28600000000000003
501,Willie Cauley-Stein,0.4,0.0,0.4,3.6,0.0,0.8,0.5,0.0,1.0,0.619,0.0,0.667
502,Willy Hernangomez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,Xavier Tillman,0.0,0.0,0.4,3.8,0.0,0.8,0.0,0.0,0.5,0.6,0.0,0.667
504,Yogi Ferrell,2.0,0.0,7.0,0.0,0.0,2.0,0.5,0.0,0.5,0.0,0.0,1.0
505,Yuta Watanabe,0.0,1.8,0.0,0.4,0.0,0.0,0.0,0.429,0.0,0.25,0.0,0.0
506,Zach LaVine,9.5,3.9,9.4,0.6,0.3,0.5,0.569,0.395,0.392,0.5,0.33299999999999996,0.6
507,Zeke Nnaji,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
508,Zion Williamson,5.1,0.2,0.2,9.7,3.9,2.0,0.545,0.33299999999999996,0.33299999999999996,0.667,0.542,0.5
